month,gold_state_signal_month,ktb_signal_date,cpi_release_date,fx_signal_date,gold_trend_signal_date,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,w_KODEX200,w_BOND,w_GLD,w_USO,expected_monthly_return,expected_monthly_variance,expected_annual_log_growth,downside_risk_aversion_lambda,estimated_transaction_cost,monthly_utility,policy,solver_success,used_fallback,solver_status,solver_message,solver_iterations,objective_value,expected_annual_volatility,historical_cdar,sum_error,volatility_slack,cdar_slack,gold_state_score,gold_state_signed,gold_relative_mu_before_state,gold_mu_adjustment,real_yield_support,fx_support,gold_trend_support,gold_composite_state,gvz_gold_variance_multiplier,ovx_oil_variance_multiplier,expected_mu_GLD
2008-02,2008-01,2008-01-31,2008-01-31,2008-01-31,2008-01-31,0.04151143988912076,0.04189655129090232,1.3042969124568378,0.0,0.11003182908044608,0.00033009548724133824,5.501591454022293e-05,0.014485136127899405,0.3475700102556785,0.6379448536164221,1.0235027988685262e-16,0.017159713403497374,0.0014083333333333315,0.1974665608419685,1.0,0.0003851129018502761,0.01594859047614441,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,10,-0.01594859047614441,0.12999999999999992,-0.04265086030124732,0.0,8.326672684688674e-17,0.11734913969875269,0.5,0.0,0.011695525531881674,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0224679775556834
2008-03,2008-02,2008-02-29,2008-02-29,2008-02-29,2008-02-29,-0.036837890810647846,-0.03674967399390036,1.2562493652110878,-0.03683789081064781,0.02520480478499551,7.561441435498653e-05,1.260240239249777e-05,1.6762451894371656e-17,0.32467118473086054,0.6753288152691396,0.0,0.020403380468520096,0.0014083333333333708,0.23639056562224092,1.0,8.821831690773177e-05,0.019480106157483745,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,5,-0.019480106157483745,0.13000000000000173,-0.045239207378117076,0.0,-1.7208456881689926e-15,0.11476079262188293,0.5,0.0,0.011650131220698011,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0251318665429316
2008-04,2008-03,2008-03-31,2008-03-31,2008-03-31,2008-03-31,-0.012074984786476567,-0.01170273987800639,1.241080173238143,-0.048468058626019994,0.10635568813433635,0.00031906706440300905,5.317784406716819e-05,0.0,0.4434441872622016,0.5565558127377985,0.0,0.015986627170829985,0.0014083333333333367,0.18338952604995978,1.0,0.00037224790848663155,0.014792885451198333,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,7,-0.014792885451198333,0.13000000000000014,-0.033785252673207165,0.0,-1.3877787807814457e-16,0.12621474732679283,0.5,0.0,0.008388431368986595,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.020227863183771636
2008-05,2008-04,2008-04-30,2008-04-30,2008-04-30,2008-04-30,0.043735823853442435,0.0441961426011355,1.295359837082886,-0.006852025247163551,0.1394539818011019,0.00041836194540330573,4.1956802289768043e-05,1.4164508460460037e-18,0.36888794347035375,0.49165807472854445,0.13945398180110183,0.016053073220709313,0.0014083333333468374,0.18418687864843072,1.0,0.0004603202477238726,0.014724419678872119,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,12,-0.014724419678872119,0.13000000000062326,-0.06249382759410479,0.0,-6.232514504489473e-13,0.09750617240589521,0.5,0.0,0.003548817133532091,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.01739711998045463
2008-06,2008-05,2008-05-30,2008-05-31,2008-05-30,2008-05-30,0.054387882818357304,0.05468198121789688,1.3658117161097565,0.0,0.08402811415416436,0.0002520843424624931,4.201405707708218e-05,0.0,0.43444781217671075,0.44451797969112,0.12103420813216935,0.0180622124353182,0.001408333333727444,0.20829654922145371,1.0,0.00029409989958941043,0.016942193839845764,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,10,-0.016942193839845764,0.1300000000181897,-0.05240792577353559,0.0,-1.8189699746429255e-11,0.10759207422646441,0.5,0.0,0.0035559396024602424,0.0,0.5,0.5,0.5,0.5,1.0,1.9850187265917603,0.019625975120557502
2008-07,2008-06,2008-06-30,2008-06-30,2008-06-30,2008-06-30,-0.04369181856807024,-0.04352234058061048,1.3061369184113443,-0.04369181856807025,0.05339101892456638,0.00016017305677369913,9.304930686056145e-06,1.1612821706856458e-18,0.42881764694901914,0.4912377830874542,0.07994456996352672,0.0172761645635296,0.0014083333388761668,0.19886397472909823,1.0,0.00016947948754910094,0.016290189978242848,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,10,-0.016290189978242848,0.1300000002558231,-0.04534351378450482,0.0,-2.5582308493810046e-10,0.11465648621549518,0.5,0.0,0.004764236216725899,0.0,0.5,0.5,0.5,0.5,1.0,1.953125,0.021889785674200482
2008-08,2008-07,2008-07-31,2008-07-31,2008-07-31,2008-07-31,-0.011997938213692981,-0.011788635738640708,1.2904659683656217,-0.05516554504213966,0.06954332409572676,0.0002086299722871803,6.725027650940213e-07,0.0,0.4517942098633366,0.5482057901366634,0.0,0.011255073684452149,0.0014083333333333604,0.12661088421342565,1.0,0.00020930397581754757,0.0101992342710245,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,9,-0.0101992342710245,0.13000000000000125,-0.037945227656157966,0.0,-1.2490009027033011e-15,0.12205477234384204,0.5,0.0,0.004432499705730817,0.0,0.5,0.5,0.5,0.5,1.0,1.9241935483870969,0.015776272228801593
2008-09,2008-08,2008-08-29,2008-08-31,2008-08-29,2008-08-29,0.06262292476708478,0.06308807256186547,1.3712787216170652,0.0,0.14366085793288652,0.0004309825737986596,3.416522098202206e-05,5.039846036163087e-19,0.5249351447544196,0.399734439276738,0.0753304159688424,0.010697180113402361,0.0014083333434225381,0.1199161613002931,1.0,0.0004651492948104931,0.009409726962534951,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,9,-0.009409726962534951,0.1300000004656556,-0.04071264587311085,0.0,-4.6565559741473805e-10,0.11928735412688915,0.5,0.0,0.0025229852519884164,0.0,0.5,0.5,0.5,0.5,1.0,1.9682779456193353,0.013925156880516732
2008-10,2008-09,2008-09-30,2008-09-30,2008-09-30,2008-09-30,-0.04398019205088459,-0.043757660146043424,1.3109696200850551,-0.04398019205088466,0.06358054424033327,0.0001907416327209998,3.179027212016666e-05,0.0,0.5600476998890339,0.4302346021081725,0.009717698002793616,0.015402128709175896,0.001408333333668148,0.1763755445081019,1.0,0.0002225334050145023,0.014392771765900165,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,9,-0.014392771765900165,0.13000000001545298,-0.03079588038134858,0.0,-1.545297223515263e-11,0.12920411961865141,0.5,0.0,0.006723913546376897,0.0,0.5,0.5,0.5,0.5,1.0,1.9957386363636362,0.023767811742896845
2008-11,2008-10,2008-10-31,2008-10-31,2008-10-31,2008-10-31,0.09040750472726282,0.0904438306151116,1.4294911122101925,0.0,0.010378825099652355,3.113647529895707e-05,5.189412549826165e-06,3.4123171734376214e-18,0.6039167923947474,0.39608320760525273,0.0,0.006762970584032742,0.0014083333333333333,0.07270564700839291,1.0,3.632738829451028e-05,0.005917414603883743,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,3,-0.005917414603883743,0.13,-0.02961413231119775,0.0,0.0,0.13038586768880225,0.5,0.0,0.009180354289101189,0.0,0.5,0.5,0.5,0.5,1.0,1.9853333333333332,0.011280892002041522
2008-12,2008-11,2008-11-28,2008-11-30,2008-11-28,2008-11-28,0.03593754682814601,0.03635877096369246,1.480863515995665,0.0,0.12034975301327151,0.00036104925903981456,6.0174876506635756e-05,0.0,0.6759489069938085,0.32405109300619145,3.921645637594171e-17,0.009698239307308135,0.0014083333333335586,0.10792887168769626,1.0,0.0004212271355609912,0.008512527587480662,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,6,-0.008512527587480662,0.1300000000000104,-0.02284569711542453,0.0,-1.0408340855860843e-14,0.13715430288457547,0.5,0.0,0.0175837933426414,0.0,0.5,0.5,0.5,0.5,1.0,1.9555837563451777,0.0219114435823848
2009-01,2008-12,2008-12-31,2008-12-31,2008-12-31,2008-12-31,0.03749961113523715,0.03755728050029078,1.5363953219898625,0.0,0.016476961443894503,4.943088433168351e-05,8.238480721947258e-06,0.0,0.6644271488242958,0.3355728511757043,0.0,0.013126036693494497,0.0014083333335237133,0.1490624403207917,1.0,5.767236515983963e-05,0.01230001028358344,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,4,-0.01230001028358344,0.13000000000878678,-0.0239289199726824,0.0,-8.786776861668955e-12,0.1360710800273176,0.5,0.0,0.01886979297269551,0.0,0.5,0.5,0.5,0.5,1.0,1.9555288461538463,0.02964023010940772
2009-02,2009-01,2009-01-30,2009-01-31,2009-01-30,2009-01-30,0.062257133217056226,0.06225944853512106,1.6320468902250476,0.0,0.0006615194470952215,1.9845583412856644e-06,3.3075972354765226e-07,4.401201936055927e-19,0.6448975276506549,0.35510247234934506,0.0,0.014060798157920973,0.0014083333333334115,0.1602795778950512,1.0,2.3183207102566784e-06,0.013282021401088256,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,10,-0.013282021401088256,0.1300000000000036,-0.02576449145960083,0.0,-3.608224830031759e-15,0.13423550854039917,0.5,0.0,0.022079857009245876,0.0,0.5,0.5,0.5,0.5,1.0,1.856651376146789,0.030033394138080195
2009-03,2009-02,2009-02-27,2009-02-28,2009-02-27,2009-02-27,-0.045129772068214585,-0.04497516174889345,1.5583929860645527,-0.04512977206821467,0.04417437694889642,0.00013252313084668926,2.2087188474448183e-05,5.186953899010081e-18,0.6516840259914187,0.34831597400858133,0.0,0.01508026653405622,0.0014083333335785774,0.1725131984072032,1.0,0.00015461331936075318,0.014154719127181428,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,5,-0.014154719127181428,0.13000000001131895,-0.025126707888768585,0.0,-1.1318945780658396e-11,0.13487329211123142,0.5,0.0,0.02550768046756858,0.0,0.5,0.5,0.5,0.5,1.0,1.798901098901099,0.03218266476437234
2009-04,2009-03,2009-03-31,2009-03-31,2009-03-31,2009-03-31,-0.03153016030559338,-0.031523055896593315,1.5092566053948249,-0.07523698342594243,0.002029831142875884,6.0894934286276524e-06,1.014915571437916e-06,2.775557561562892e-17,0.6854651843467211,0.31453481565327895,2.775557561562892e-17,0.0121386890141114,0.0014083333333344938,0.13721426816932986,1.0,7.107409862206122e-06,0.011333729187139367,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,3,-0.011333729187139364,0.13000000000005354,-0.027590480003395285,0.0,-5.3540505362548174e-14,0.13240951999660472,0.5,0.0,0.019721772077378776,0.0,0.5,0.5,0.5,0.5,1.0,1.8647798742138364,0.02797052469648593
2009-05,2009-04,2009-04-30,2009-04-30,2009-04-30,2009-04-30,0.029521331967736385,0.029622641530220102,1.5538118706671844,-0.04793674742217435,0.028945589281061307,8.683676784318393e-05,1.4472794640530628e-05,0.0,0.687716582529249,0.312283417470751,2.4544441275933132e-18,0.00904206060069149,0.0014083333340327543,0.10005472720410136,1.0,0.00010131256254417272,0.008120757566346077,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,6,-0.008120757566346077,0.13000000003228096,-0.03985046990873567,0.0,-3.2280955686303514e-11,0.12014953009126433,0.5,0.0,0.013196803353245249,0.0,0.5,0.5,0.5,0.5,1.0,1.6937751004016064,0.01673955741473412
2009-06,2009-05,2009-05-29,2009-05-31,2009-05-29,2009-05-29,-0.013590642176000018,-0.013365760948269948,1.5326945695241254,-0.06087589841687835,0.06425177935144874,0.00019275533805434623,3.212588967572436e-05,0.0,0.6025195209463445,0.39748047905365547,1.3284864744736447e-17,0.01230897887640301,0.0014083333433802191,0.1392577464565548,1.0,0.0002248842277573072,0.011172249075569038,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,6,-0.011172249075569038,0.13000000046370241,-0.06027489372788919,0.0,-4.6370240980309063e-10,0.09972510627211081,0.5,0.0,0.008138428781057255,0.0,0.5,0.5,0.5,0.5,1.0,1.5048262548262548,0.019439110318457277
2009-07,2009-06,2009-06-30,2009-06-30,2009-06-30,2009-06-30,-0.007536073063079452,-0.0075360720121434195,1.5211440712648066,-0.06795320626170753,3.0026743805256406e-07,9.008023141576922e-10,1.5013371904015283e-10,0.0,0.6106814469273844,0.3893185530726157,1.421778584082693e-17,0.009825613792643004,0.0011135923116192474,0.11122581164200056,1.0,6.654376355258662e-09,0.009072163762244904,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,1,-0.009072163762244904,0.1155989089024242,-0.06715060487584257,0.0,0.0144010910975758,0.09284939512415744,0.5,0.0,0.0041585160121631135,0.0,0.5,0.5,0.5,0.5,1.0018382352941178,1.5212962962962964,0.012825283543100034
2009-08,2009-07,2009-07-31,2009-07-31,2009-07-31,2009-07-31,0.00799725310460687,0.007997253209749908,1.5333090454112834,-0.06049939214684508,3.0040868126416843e-08,9.012260437925054e-11,1.502043406321024e-11,1.603670425760573e-22,0.61516571288071,0.38483428711929,1.3499198765442223e-17,0.009316143456789421,0.0009952721164408088,0.1058220887828282,1.0,6.501578937926848e-09,0.008630781261209584,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,1,-0.008630781261209584,0.10928524784841596,-0.07240955936426144,0.0,0.02071475215158404,0.08759044063573856,0.5,0.0,0.0019928395564464737,0.0,0.5,0.5,0.5,0.5,1.0561224489795917,1.5791814946619218,0.011534059062383218
2009-09,2009-08,2009-08-31,2009-08-31,2009-08-31,2009-08-31,-0.002948650183878286,-0.002948649154394223,1.5287878534125894,-0.06326965078694491,2.9413830371361366e-07,8.82414911140841e-10,1.4706915185680009e-10,1.6158916724904105e-22,0.6105375411796505,0.3894624588203495,1.314223415748358e-17,0.008785690345373926,0.0010254214338182685,0.0992757555415775,1.0,6.648264989822711e-09,0.008084361808029192,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,1,-0.008084361808029192,0.11092816236564645,-0.07259246134074497,0.0,0.01907183763435355,0.08740753865925503,0.5,0.0,0.0023785422032995985,0.0,0.5,0.5,0.5,0.5,1.1,1.650943396226415,0.011604652781364778
2009-10,2009-09,2009-09-30,2009-09-30,2009-09-30,2009-09-30,0.028409310054878185,0.028409313928096654,1.5722196615483193,-0.036657787858336954,1.1066338485576995e-06,3.3199015456730986e-09,5.533169242788394e-10,2.0778397820892356e-21,0.6157892695733092,0.38421073042669085,1.2256335686965045e-17,0.009780117306723197,0.0011925501771445528,0.11020610661781105,1.0,8.220327701972037e-09,0.009005575617362383,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,1,-0.009005575617362383,0.11962692893213732,-0.07424509396835952,0.0,0.010373071067862685,0.08575490603164049,0.5,0.0,0.004911090360505009,0.0,0.5,0.5,0.5,0.5,1.1324404761904763,1.5529801324503312,0.013615929429717892
2009-11,2009-10,2009-10-30,2009-10-31,2009-10-30,2009-10-30,0.04798615063861644,0.04819488652029694,1.6476644310643715,0.0,0.05963882333728255,0.00017891647001184766,2.9819411668641267e-05,0.0,0.540618393377795,0.45938160662220495,3.638853541404474e-18,0.01176618111173798,0.001408333336871886,0.13274417331962446,1.0,0.00020873888170983219,0.01058465378497198,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,7,-0.01058465378497198,0.1300000001633178,-0.09246317792550299,0.0,-1.6331780372524918e-10,0.06753682207449702,0.5,0.0,0.006462340377588274,0.0,0.5,0.5,0.5,0.5,1.1522346368715084,1.4353035143769968,0.016244641614568234
2009-12,2009-11,2009-11-30,2009-11-30,2009-11-30,2009-11-30,-0.03290802332315837,-0.03277029479553924,1.5934430515381668,-0.03290802332315834,0.03935100789118105,0.00011805302367354316,1.9675503945590465e-05,1.762085899140077e-06,0.5618874393202653,0.4381107985938356,2.9755102766741096e-17,0.012955172116751814,0.0014083333333335874,0.14701206540102024,1.0,0.0001377304236349713,0.011878952920883373,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,8,-0.011878952920883373,0.13000000000001172,-0.08731505483372719,0.0,-1.1712852909795402e-14,0.07268494516627282,0.5,0.0,0.008453517226794239,0.0,0.5,0.5,0.5,0.5,1.414021164021164,1.4481424148606812,0.017875722779817034
2010-01,2009-12,2009-12-31,2009-12-31,2009-12-31,2009-12-31,0.004142046014687402,0.004221651135078575,1.6000431659794219,-0.02890228385532778,0.022744391755451208,6.823317526635363e-05,1.1371945124819499e-05,1.4881808660240945e-06,0.6013144990180952,0.3986840128010389,0.0,0.01151202407501957,0.0014083333338245983,0.12969428889728724,1.0,7.960754627172653e-05,0.010525781891652439,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,7,-0.010525781891652437,0.13000000002267376,-0.0777580022429836,0.0,-2.2673751765012184e-11,0.0822419977570164,0.5,0.0,0.0074777146479330075,0.0,0.5,0.5,0.5,0.5,1.26375,1.2881736526946108,0.01571280666494711
2010-02,2010-01,2010-01-29,2010-01-31,2010-01-29,2010-01-29,0.0115725878735809,0.011598286750977904,1.6185598061192412,-0.01766417020140998,0.007342736943187256,2.202821082956177e-05,3.6706665674416386e-06,5.1928409887424856e-18,0.6113438357975143,0.3886561642024858,0.0,0.01060546436051488,0.0014083333333367086,0.1188155723261583,1.0,2.570085727103304e-05,0.009689199376850892,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,5,-0.009689199376850892,0.1300000000001558,-0.07532453469188309,0.0,-1.557920459305251e-13,0.08467546530811691,0.5,0.0,0.008646951799628197,0.0,0.5,0.5,0.5,0.5,1.2828162291169452,1.249636098981077,0.015662413236967487
2010-03,2010-02,2010-02-26,2010-02-28,2010-02-26,2010-02-26,0.0002009289341113379,0.00038614119999216476,1.6188850216158803,-0.017466790510189067,0.05291779025166482,0.00015875337075499447,2.6458895125832384e-05,0.0,0.5578043929719028,0.4421956070280972,0.0,0.011044872941882479,0.0014083333333337299,0.12408847530258738,1.0,0.00018521526591389702,0.00990795058659694,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,7,-0.00990795058659694,0.1300000000000183,-0.088304697924303,0.0,-1.8290924330699454e-14,0.071695302075697,0.5,0.0,0.007897645014011528,0.0,0.5,0.5,0.5,0.5,1.1324200913242009,1.2202549575070822,0.01548985149679355
2010-04,2010-03,2010-03-31,2010-03-31,2010-03-31,2010-03-31,0.022958670431354453,0.02295867097426625,1.6560524692934155,0.0,1.551176565805894e-07,4.6535296974176827e-10,7.755882831805023e-11,2.7739475531344006e-17,0.5652015232297276,0.4347984767702724,2.773926850751047e-17,0.009858744557946292,0.0010305808877134116,0.11212144936907503,1.0,6.541857312256126e-09,0.009110464916587518,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,1,-0.009110464916587518,0.11120688221760801,-0.08651359205710481,0.0,0.018793117782391996,0.0734864079428952,0.5,0.0,0.005119020593528209,0.0,0.5,0.5,0.5,0.5,1.0119305856832972,1.117283950617284,0.012145210390084666
2010-05,2010-04,2010-04-30,2010-04-30,2010-04-30,2010-04-30,0.05746702650440678,0.057467027317222565,1.7512208804389886,0.0,2.3223308256994874e-07,6.966992477098462e-10,1.1611654129885212e-10,2.784961220960021e-17,0.5553889615375819,0.4446110384624182,2.7074794897771744e-17,0.010143252064898233,0.001074395549277347,0.1152726514831147,1.0,6.593142010394481e-09,0.009365563646171162,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,1,-0.009365563646171162,0.11354623107495979,-0.0888893994008092,0.0,0.01645376892504022,0.0711106005991908,0.5,0.0,0.0033839229342730297,0.0,0.5,0.5,0.5,0.5,1.1524896265560165,1.1666666666666667,0.01188165072342266
2010-06,2010-05,2010-05-31,2010-05-31,2010-05-31,2010-05-28,0.0066417656260285155,0.007023354991436717,1.7628520790862716,0.0,0.10902553297377213,0.0003270765989213164,5.451276648688606e-05,0.03210510919729525,0.6020038451174431,0.3658910456852617,0.0,0.010963725436194251,0.001408333333338127,0.12311470523430226,1.0,0.00038159086545048565,0.009735648730119407,Stage38_gold_trend_state,True,False,0,Optimization terminated successfully,8,-0.009735648730119407,0.13000000000022124,-0.057624497099493174,0.0,-2.2123969323217807e-13,0.10237550290050683,0.5,0.0,0.009448904692994895,0.0,0.5,0.5,0.5,0.5,1.2579681274900398,1.4850649350649352,0.01744059536036219
