month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,financing_return,regime,lgbm_probability,lgbm_score,max_shift,w_KODEX200,w_BOND,w_GLD,w_USO
2008-08,-0.0287835547485771,-0.028645818304814153,1.6486474805719065,-0.13960435826457196,0.039899893342253384,0.00011969968002676016,1.8036763736185735e-05,-0.0006547479564397827,Overheating,,,0.15,0.1542643907225128,0.31856785509472746,0.24321641661759386,0.48395133756516573
2008-09,0.10940488738735897,0.11104165681308306,1.829017572525329,-0.045472869971932894,0.5383465361171379,0.0016150396083514137,2.1729817372685033e-05,-0.0006547479564397827,Stagflation,,,0.15,0.09212633162115806,0.41869829691500926,0.6891753714638326,2.220288802684828e-17
2008-10,-0.09897672733056294,-0.09880239681535677,1.6479873989666813,-0.1399488414503457,0.05394411486945784,0.0001618323446083735,1.2498170597805337e-05,-0.0006547479564397827,Stagflation,,,0.15,0.10409500172843643,0.40260959407134617,0.6740473493775971,0.019248054822620174
2008-11,0.14364099807586447,0.1439122174352489,1.8847059537707032,-0.016410234639969934,0.08485926066444108,0.00025457778199332326,1.664157739109662e-05,-0.0006547479564397827,Stagflation,,,0.15,0.028077982451980756,0.5262795052235058,0.6456425123245135,1.058055308895902e-17
2008-12,0.03638035974886811,0.036692155047251415,1.9532722343897149,0.0,0.09146847738991846,0.0002744054321697554,3.738986621355256e-05,-0.0006547479564397827,Stagflation,,,0.15,0.027344725443520897,0.5568913081532455,0.611369738057121,0.004394228346112413
2009-01,0.06264064032155689,0.06265353161777551,2.075626457874205,0.0,0.003573465138066517,1.0720395414199551e-05,2.1709008044204504e-06,-0.0006547479564397827,Stagflation,,,0.15,0.027390411641165995,0.5632485567341549,0.6034592177226257,0.00590181390205352
2009-02,0.10288842467546773,0.10296925793580669,2.2891843943396033,0.0,0.02389348564541338,7.168045693624015e-05,9.152803402716458e-06,-0.0006547479564397827,Stagflation,,,0.15,0.026732044838640445,0.561995035594614,0.606470577025406,0.0048023425413394934
2009-03,-0.078860833171681,-0.07868265616358451,2.1086574057183722,-0.07886083317168102,0.05219897805316472,0.00015659693415949417,2.1580073936981913e-05,-0.0006547479564397827,Stagflation,,,0.15,0.02498715675215454,0.5681720228620804,0.6030394848567827,0.003801335528982283
2009-04,-0.06407705624495275,-0.06387270847750275,1.97354084653082,-0.13788471937396807,0.0622918940638708,0.0001868756821916124,1.7472085258394276e-05,-0.0006547479564397827,Stagflation,,,0.15,0.04611360306002935,0.5541218537008491,0.5997645432391217,0.0
2009-05,0.05753669101736845,0.05771526397143029,2.0870918564278194,-0.08828145885123628,0.052629938754640775,0.00015788981626392232,2.0683137797929573e-05,-0.0006547479564397827,Stagflation,,,0.15,0.06012761649402492,0.5395586264447093,0.6003137570612659,8.416119363918728e-18
2009-06,-0.005605668705720602,-0.003840997543675211,2.0753923109222776,-0.09339225094577919,0.504927058718345,0.001514781176155035,0.0002498899858903557,-0.0006547479564397827,Slowdown,,,0.15,0.35036368737410256,0.7258522137933503,0.12378409883254722,0.0
2009-07,0.045809686552564545,0.04583998375507983,2.1704653821592297,-0.05186083413547926,0.008758374581293152,2.6275123743879457e-05,4.022078771407637e-06,-0.0006547479564397827,Slowdown,,,0.15,0.35115476057139433,0.7207181345032339,0.12812710492537177,1.5490538837171665e-17
2009-08,0.008093945741694794,0.008174652862895478,2.1880330111966533,-0.04418664717139609,0.025256201255881183,7.576860376764356e-05,4.938517433040232e-06,-0.0006547479564397827,Slowdown,,,0.15,0.36152896327963663,0.708406531384193,0.13006450533617034,0.0
2009-09,0.025874727891993417,0.025890206208379004,2.244647769980066,-0.01945523675142191,0.00474409767688407,1.423229303065221e-05,1.2460233549366344e-06,-0.0006547479564397827,Slowdown,,,0.15,0.36720699017910524,0.6986955107392574,0.13409749908163737,3.55759428264258e-17
2009-10,-0.01874685535542864,-0.018722618487675483,2.202567682912364,-0.03783736759756606,0.006715683463866068,2.0147050391598204e-05,4.089817361558265e-06,-0.0006547479564397827,Slowdown,,,0.15,0.38286461387233367,0.6803856583040219,0.13674972782364436,8.99188510386568e-18
2009-11,0.024280912301700836,0.024383490412660632,2.25604803565972,-0.014475181100228829,0.033736376194937655,0.00010120912858481296,1.3689823749813562e-06,-0.0006547479564397827,Slowdown,,,0.15,0.3917864942434555,0.6618397348151183,0.14637377094142617,9.965356332501652e-19
2009-12,0.0408022297460504,0.041414547659250865,2.3480998259288337,0.0,0.20344409121195106,0.0006103322736358532,1.9856395646104114e-06,-0.0006547479564397827,Goldilocks,,,0.15,0.5911371795709675,0.4571630827131495,0.15169973771588288,9.75781955236954e-21
2010-01,-0.02926850653106895,-0.029215924741779385,2.279374450838034,-0.02926850653106894,0.01551079549288233,4.653238647864699e-05,6.04940281091744e-06,-0.0006547479564397827,Goldilocks,,,0.15,0.6080947751929932,0.44427807102986705,0.14762715377713978,8.248277091432184e-18
2010-02,0.006703412551550559,0.006804981175673992,2.294654038141465,-0.022761292853563875,0.032683335222770074,9.805000566831022e-05,3.5186184551220246e-06,-0.0006547479564397827,Goldilocks,,,0.15,0.6156757949746124,0.425604004942485,0.15872020008290255,1.4648392972238002e-17
2010-03,0.034260009563101254,0.03429289739805901,2.3732689074322004,0.0,0.010266585683451575,3.0799757050354725e-05,2.0880779073983032e-06,-0.0006547479564397827,Goldilocks,,,0.15,0.6188133346028284,0.41727957686773115,0.16390708852944044,0.0
2010-04,0.02668968852452915,0.0267224816252928,2.4366107153565153,0.0,0.008941018933013856,2.682305679904157e-05,5.970043964611538e-06,-0.0006547479564397827,Goldilocks,,,0.15,0.6256792177386467,0.4064989361544066,0.1678218461069467,0.0
2010-05,-0.01646367120735882,-0.01645613219394254,2.3964951576785585,-0.0164636712073587,0.0022899903004488156,6.869970901346447e-06,6.690425149329243e-07,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6297106265468099,0.39797103195065153,0.17231834150253866,1.0811968995886462e-17
2010-06,0.01983613649198412,0.019939757655395154,2.4440323627286493,0.0,0.031346967768541456,9.404090330562437e-05,9.58026010540794e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6309202798792273,0.390342108125788,0.1787376119949847,1.139618032510196e-17
2010-07,0.018491670146784565,0.018505337675984248,2.489226603008294,0.0,0.004082127091637458,1.2246381274912373e-05,1.4211479247717567e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6384587869132992,0.3812826800040732,0.18025853308262754,0.0
2010-08,0.009897051547976193,0.009942362620602194,2.5138626070128605,0.0,0.012732379989088171,3.819713996726451e-05,7.113932658737679e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6477914734132852,0.3750821678433765,0.17712635874333807,2.13856337423924e-17
2010-09,0.04596607153362938,0.045993606790495016,2.62941499543253,0.0,0.008485046062518129,2.545513818755439e-05,2.0801186780855656e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6436179932986342,0.37173972084609214,0.18464228585527362,1.3376271446233847e-17
2010-10,0.006490005275248159,0.006516655443445833,2.6464799126237035,0.0,0.007517265137809981,2.2551795413429944e-05,4.098372784244048e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6522768802579106,0.3642943181210405,0.18342880162104888,1.3059621743402581e-17
2010-11,0.030680857595691946,0.030690781362152867,2.7276761859527707,0.0,0.0027893344242361545,8.368003272708464e-06,1.5557631882109346e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6529573831868322,0.35798043824280545,0.1890621785703625,5.5451477760123764e-18
2010-12,0.0590851278997019,0.059106056757571336,2.8888412822687615,0.0,0.006468202102291989,1.9404606306875968e-05,1.5242515625678022e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.649925844507164,0.35837812886577775,0.19169602662705837,1.1550059543315117e-18
2011-01,-0.008186892344608869,-0.00813459978013677,2.8651906496901653,-0.008186892344608898,0.015625014471100943,4.687504341330283e-05,5.417521058795852e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6623536183898111,0.34802993330353243,0.1896164483066565,0.0
2011-02,-0.031583828917083744,-0.03154257954089602,2.774696958395523,-0.039512147854517954,0.011949848952770181,3.584954685831054e-05,5.399829329412187e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6675259760792939,0.3423476579356905,0.19012636598501564,0.0
2011-03,0.04158471677581919,0.04327172134364338,2.890081945549128,0.0,0.4835950284016194,0.0014507850852048582,0.0002362194826193258,-0.0006547479564397827,Overheating,0.5,0.0,0.15,0.1737300380127221,0.3449195476982278,0.20135041428904996,0.48
2011-04,0.03314004404007836,0.033188704099933665,2.9858593885040614,0.0,0.014926840716072518,4.4780522148217555e-05,3.879537707089598e-06,-0.0006547479564397827,Overheating,0.5,0.0,0.15,0.18524671981981153,0.33008638222336034,0.20466689795682805,0.48
2011-05,-0.03568728111214391,-0.03508787727928932,2.8793021851451828,-0.03568728111214392,0.18871989808751177,0.0005661596942625354,3.324413859205999e-05,-0.0006547479564397827,Overheating,0.35,-1.0,0.15,0.13399421920661872,0.4458346857108152,0.2765263449701337,0.34364475011243245
2011-06,-0.05712007466828392,-0.0564697330906539,2.714836229337137,-0.09076889561859414,0.20152050397040175,0.0006045615119112053,4.578006571881166e-05,-0.0006547479564397827,Overheating,0.5,0.0,0.15,0.17528782792434833,0.32691502189121074,0.21779715018444087,0.48
2011-07,0.03124656827711218,0.031778892367920995,2.7996655449382972,-0.06235854383586659,0.16655979683388916,0.0004996793905016675,3.264470030714661e-05,-0.0006547479564397827,Overheating,0.35,-1.0,0.15,0.12864361163528729,0.4529638700031371,0.2762353614775913,0.34215715688398435
2011-08,0.10745419389799034,0.10898681577181492,3.1005013492536198,0.0,0.4861105728270616,0.001458331718481185,7.429015534339828e-05,-0.0006547479564397827,Stagflation,0.35,-1.0,0.15,0.024,0.3993290414919884,0.7766709585080115,0.0
2011-09,0.005508181242634276,0.005593827848532142,3.117579472628341,0.0,0.025832230472470182,7.749669141741055e-05,8.149914480455822e-06,-0.0006547479564397827,Stagflation,0.35,-1.0,0.15,0.024000000000000004,0.39528910560086156,0.7807108943991384,0.0
2011-10,-0.02713200897272213,-0.027011177990910476,3.0329932784038145,-0.027132008972722166,0.03455609740457177,0.00010366829221371533,1.7162689597939708e-05,-0.0006547479564397827,Stagflation,0.3916666666666667,-0.7222222222222219,0.15,0.024000000000000004,0.4249466737589199,0.75105332624108,0.0
2011-11,0.04368870700568126,0.04393805523569137,3.1655008330941996,0.0,0.07774072159840378,0.00023322216479521136,1.6126065214898512e-05,-0.0006547479564397827,Stagflation,0.468421052631579,-0.21052631578947323,0.15,0.10239302348469503,0.3906594556939915,0.7069475208213134,0.0
2011-12,-0.05908851743969018,-0.05896794515449924,2.978456081912559,-0.059088517439690236,0.03500569298252114,0.00010501707894756341,1.5555206243376696e-05,-0.0006547479564397827,Stagflation,0.5,0.0,0.15,0.1381041706679085,0.3771571980852468,0.6847386312468448,0.0
2012-01,0.055559922324614736,0.05562096438703489,3.1439388704708975,-0.006811548554301217,0.019743936500584716,5.923180950175415e-05,1.81025291840059e-06,-0.0006547479564397827,Stagflation,0.4928571428571429,-0.04761904761904745,0.15,0.11798785488621025,0.41542228617177507,0.6665898589420147,0.0
2012-02,-0.012192556073134606,-0.012107042430322864,3.1056062195021736,-0.01892105443974257,0.02715206295476784,8.145618886430352e-05,4.057453947438394e-06,-0.0006547479564397827,Stagflation,0.48636363636363633,-0.09090909090909113,0.15,0.10584755419409037,0.4274240805036839,0.6667283653022257,1.94947293106454e-18
2012-03,-0.005712451089749386,-0.004072946762979052,3.087865595869246,-0.02452541993143853,0.46820738936083994,0.0014046221680825198,0.0002348821586878141,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.41534769352396556,0.5966164901968314,0.18803581627920293,4.941028003158503e-19
2012-04,0.002346845707723624,0.0023692563846390356,3.095112339988939,-0.022236131600211095,0.006508432426977421,1.9525297280932263e-05,2.885379634479282e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.41562667037055634,0.5926932956340913,0.19168003399535233,1.7070085579426462e-18
2012-05,-0.029965391047252977,-0.02992919403895466,3.0023660883859926,-0.05153520826868552,0.01057737050654732,3.1732111519641964e-05,4.464896778676328e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.4148260301183384,0.5849653784490384,0.20020859143262323,1.3289692832535794e-18
2012-06,-0.0066904623550285165,-0.006637891403655157,2.9822788710956316,-0.05788087625283389,0.016816157285389752,5.044847185616926e-05,2.122479517190065e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.4054625654462071,0.5921388232969879,0.202398611256805,0.0
2012-07,0.01661837912452915,0.016631870339074702,3.0318395120305714,-0.04222438347393431,0.003997173629557624,1.1991520888672872e-05,1.4996936568819897e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.408122960712422,0.5971559723692755,0.19472106691830254,3.328514222057655e-17
2012-08,0.018644274467974075,0.018650450267703362,3.0883659600357176,-0.024367352000689402,0.0019497080765309323,5.849124229592797e-06,3.2667549969232766e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.4060086195213364,0.59863680735524,0.19535457312342358,0.0
2012-09,0.024052118122343376,0.024079455098330656,3.162647702911521,-0.0009013203069953013,0.008996231648367943,2.698869494510383e-05,3.482810421772953e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3956311381244134,0.6020539919329112,0.20231486994267542,1.3638228567289547e-17
2012-10,-0.026446553044908068,-0.026419063492020802,3.079006572674115,-0.027324036536593987,0.00888443867457437,2.665331602372311e-05,8.362368635421169e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.39747677898771167,0.5984640901081136,0.20405913090417468,0.0
2012-11,0.001108818006926655,0.0011328312618712698,3.0824206306053417,-0.026245515913400963,0.007750587537452322,2.3251762612356966e-05,7.614923322580153e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3928454631854811,0.6080609821380475,0.19909355467647152,5.059476566600442e-20
2012-12,0.01637605170339403,0.016394795115444165,3.1328985102237428,-0.010299262135587184,0.00593572048841548,1.780716146524644e-05,9.362505848907743e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.39520362492413835,0.6112223018150675,0.193574073260794,0.0
2013-01,-0.0052276605388640075,-0.005195651044815252,3.11652078030958,-0.01547308162820571,0.010242127520444141,3.072638256133242e-05,1.2831114874229804e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3988968022391743,0.6098818434980932,0.19122135426273254,9.195525200664244e-18
2013-02,0.006654221159173636,0.006674355397044608,3.13725879882892,-0.008921821776200156,0.0064535701262350585,1.9360710378705175e-05,7.735274922664598e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3952881853650813,0.6105507913076997,0.19416102332721896,4.306857604927105e-18
2013-03,-0.000548258979283598,-0.0005221808335719894,3.135538768522126,-0.009465189286583353,0.008213766063630739,2.4641298190892216e-05,1.436847520716447e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.39956359227105576,0.6166384291268835,0.18379797860206068,3.3160340872140117e-19
2013-04,-0.02675391248884113,-0.0267408334754167,3.0516508387037162,-0.03596587092956083,0.004264311477933425,1.2792934433800276e-05,2.8607899062928213e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3972972114213937,0.6165229318105833,0.18617985676802296,6.556405961067373e-18
2013-05,-0.0032145405092861503,-0.003199816963534979,3.041841183462506,-0.03906479768979221,0.004817588935782189,1.4452766807346567e-05,2.7077894382435133e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3961240206001979,0.628715891114364,0.17516008828543805,0.0
2013-06,-0.05467396329885746,-0.05462340148611772,2.875531670236924,-0.09160293367348071,0.016833539267123013,5.050061780136904e-05,6.119493837176971e-08,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3884838135074215,0.6419051325399712,0.16961105395260725,0.0
2013-07,0.025315227682818377,0.02534495660175718,2.9483264091781263,-0.06860665511302066,0.008435340062077872,2.5306020186233617e-05,4.422898752568724e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3723262534531647,0.6747746652354834,0.152899081311352,2.3668109856964993e-18
2013-08,0.011548937995972288,0.011572605814848645,2.9823764480696124,-0.05785005112305963,0.007069743252540257,2.1209229757620772e-05,2.4585891187368646e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.37748341678660996,0.6684071647513893,0.15410941846200082,5.04173448837813e-18
2013-09,0.001970010979701924,0.001973528021970455,2.9882517624179137,-0.05599400537924648,0.001052964184524235,3.158892553572705e-06,3.581497149580809e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3786909440539005,0.6627465299841455,0.1585625259619539,0.0
2013-10,0.0105869207769144,0.010616297015270717,3.0198881470881074,-0.04599988870126415,0.00842933146338204,2.528799439014612e-05,4.08824396617169e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.384165911209069,0.6645746098264614,0.15125947896446956,0.0
2013-11,-0.00583813612803443,-0.0051733911847074284,3.0022576289939695,-0.051569471217186136,0.22085672508503318,0.0006625701752550995,2.1747680719019086e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6069986745388588,0.43886524510392627,0.15413608035721496,0.0
2013-12,-0.006778891732017835,-0.006750489441202676,2.9819056495753946,-0.05799877908714535,0.008393368553140006,2.5180105659420018e-05,3.2221851557387854e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6077684371265144,0.44057557510512063,0.1516559877683649,3.2960734083534734e-18
2014-01,-0.02188300823198405,-0.021867367151817654,2.9166525836987365,-0.07861259955892042,0.004613056584351032,1.3839169753053097e-05,1.8019104133425029e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6035483763024257,0.4427946677823169,0.15365695591525727,0.0
2014-02,0.0193531310268979,0.019972643142168917,2.9730989433109984,-0.06078086847165132,0.20618756888559728,0.0006185627066567918,9.494086142273206e-07,-0.0006547479564397827,Slowdown,0.48043478260869565,-0.13043478260869565,0.15,0.37935348503881977,0.6575719619732254,0.16307455298795479,3.2487111129732663e-18
2014-03,-0.005910595126372834,-0.005211663087855368,2.9555261591864403,-0.06633221249305887,0.23205193469100588,0.0006961558040730176,2.7762344444483695e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6113281893798759,0.4237556433247358,0.16491616729538824,0.0
2014-04,-0.008835383231516407,-0.008763789711144884,2.929412952919256,-0.07458152520660477,0.02349450870153301,7.048352610459904e-05,1.1099942669254154e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6382904058432047,0.40244015951753176,0.15926943463926357,0.0
2014-05,0.009269029559756881,0.009323264593438723,2.956565768172599,-0.06600379400859979,0.017706077538888115,5.311823261666435e-05,1.1168010651760041e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6539393259097832,0.38838288755805833,0.1576777865321585,0.0
2014-06,0.008952173346605058,0.009035574014692073,2.983033457439919,-0.05764249806749322,0.027040945150115625,8.112283545034688e-05,2.277832636668947e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6340291126072691,0.41110087008297597,0.15487001730975491,0.0
2014-07,0.02222977873151397,0.022260581574110337,3.049345631147512,-0.036694099313551276,0.010091496834925273,3.027449050477582e-05,5.283520915928263e-07,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6364771145484507,0.4022585194423089,0.16126436600924043,2.2908237122945886e-20
2014-08,-0.012735397678355086,-0.012685871543591461,3.0105110018760937,-0.048962183044699126,0.016461808095604435,4.938542428681331e-05,1.4071047681160632e-07,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.629664779487979,0.41386854648803933,0.1564666740239817,1.1187826305639605e-19
2014-09,-0.006781257747794971,-0.006009213204662181,2.9900959508197995,-0.05541141560937335,0.2556141083136513,0.0007668423249409538,5.202218191836402e-06,-0.0006547479564397827,Slowdown,0.46320754716981133,-0.24528301886792447,0.15,0.37266595683043086,0.6648182860454315,0.1625157571241376,0.0
2014-10,-0.017953011464839828,-0.017167184338972255,2.9364147239337606,-0.07236962529449498,0.26041704989688924,0.0007812511496906677,4.575976176907012e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6211625607341197,0.42517206082949344,0.15360832739593447,5.705104045235147e-05
2014-11,0.014120920280184614,0.014161211807036583,2.9778796021599896,-0.05927063072380079,0.013005639536723365,3.9016918610170096e-05,1.274608241800118e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.15,0.6057316735647588,0.44651703493754413,0.14775129149769708,2.8015351870517885e-18
2014-12,-0.011276851782683417,-0.010655968086401318,2.944298495259755,-0.06987909638874579,0.206654305525935,0.000619962916577805,9.207797042943555e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.39731485914941594,0.6480933082382754,0.15459183261230863,0.0
2015-01,0.032261604558082226,0.03227017579871494,3.039286289014781,-0.039871903605233516,0.0026500650542176374,7.950195162652913e-06,6.210454700657509e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.3899122651464072,0.653663802638551,0.15642393221504194,0.0
2015-02,-0.004419700518257899,-0.004327036196084689,3.0258535538280884,-0.04411538225046352,0.026876805875444082,8.063041762633224e-05,1.2033904546877777e-05,-0.0006547479564397827,Slowdown,0.4922413793103449,-0.05172413793103403,0.15,0.40945438297458153,0.6496738065922677,0.1408718104331509,0.0
2015-03,0.012650506503693374,0.012669704468194317,3.0641321338900145,-0.03202295767684249,0.0061150641684318986,1.8345192505295695e-05,8.527719956478302e-07,-0.0006547479564397827,Slowdown,0.48983050847457626,-0.06779661016949157,0.15,0.4098917670325341,0.6565294812349376,0.13357875173252848,2.7950455302444983e-18
2015-04,0.003924548977186851,0.0040413054789539766,3.076157470522038,-0.028224084365452762,0.038135285569726285,0.00011440585670917886,2.3506450579464656e-06,-0.0006547479564397827,Slowdown,0.45,-0.33333333333333326,0.15,0.3742332830460971,0.690399658450939,0.13536705850296393,1.149879322817866e-18
2015-05,-0.0008320001830841255,-0.0008176286798396233,3.073598106943368,-0.02903260210517744,0.004683749599784445,1.4051248799353335e-05,3.202544451487849e-07,-0.0006547479564397827,Slowdown,0.4606557377049181,-0.26229508196721285,0.15,0.39381044885149313,0.6783552819837128,0.12783426916479412,1.188000837305454e-18
2015-06,-0.018039256407054387,-0.017931707819069574,3.0181526825999794,-0.04654813195869267,0.034883266498919506,0.00010464979949675852,2.8987884880528475e-06,-0.0006547479564397827,Slowdown,0.4852459016393443,-0.0983606557377048,0.15,0.4179024121746989,0.652570236907501,0.1295273509177999,1.0185691758298805e-17
2015-07,-0.015049763473784148,-0.01497750120993438,2.9727301985990824,-0.06089735705635202,0.02330258551253257,6.990775653759771e-05,2.3545073121713013e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.4329122787060305,0.6425194605899273,0.12456826070404235,0.0
2015-08,-0.009984017067499722,-0.009948925235763264,2.943050409559197,-0.07027337387163557,0.011270635527541158,3.381190658262347e-05,1.2799251538357717e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.41528905609798344,0.6643319476595896,0.1203789962424269,0.0
2015-09,0.011071562358017189,0.011098221268671403,2.9756345756914198,-0.05997984755454644,0.008629805867525778,2.5889417602577334e-05,7.69493051637607e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.15,0.4056498723643604,0.6666564908983942,0.12769363673724546,0.0
