month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,financing_return,regime,lgbm_probability,lgbm_score,max_shift,w_KODEX200,w_BOND,w_GLD,w_USO
2024-02,0.02929102089713992,0.029388862893702926,7.3494723117178,0.0,0.03197710589982492,9.593131769947476e-05,1.9106788635305796e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.41589641202350786,0.5353104276740899,0.23656316212189568,0.01222999818050667
2024-03,0.05420558138043664,0.05424583527789356,7.747854731213885,0.0,0.012468301119734867,3.74049033592046e-05,2.848994097716731e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.42302686406595214,0.5281489770491568,0.2341435833760571,0.014680575508833905
2024-04,-0.015251913493641293,-0.014685770401764177,7.629685121092112,-0.0152519134936413,0.18865559188493336,0.0005659667756548,1.7631622231625843e-07,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.617966333127124,0.3221113387899677,0.24537591365607128,0.014546414426836957
2024-05,0.001697622356251503,0.0018320917364265292,7.642637445124837,-0.013580183126712164,0.04291317794689316,0.00012873953384067948,5.7298463343467e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6435166303711525,0.2913425226194745,0.25020078233403353,0.014940064675339568
2024-06,0.041814070983821436,0.041847956474009955,7.962207229758899,0.0,0.011264683736444073,3.379405120933222e-05,9.143897918953426e-08,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6502945324914328,0.2827070586170259,0.25120729680512627,0.01579111208641491
2024-07,0.017477126641686536,0.017500050574332744,8.101363733860747,0.0,0.006422994186129788,1.9268982558389366e-05,3.6549500878212404e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6580278768489122,0.2781853474405335,0.24470728549730666,0.019079490213247677
2024-08,-0.04062334097509093,-0.04060612886107921,7.772259272536886,-0.040623340975090905,0.005418131058519576,1.6254393175558728e-05,9.577208361563616e-07,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6568454128808769,0.27598146053357114,0.24983245279792482,0.017340673787627006
2024-09,-0.02572093919273427,-0.02569106822550694,7.5723494643978,-0.06529940968479919,0.00881571008639142,2.644713025917426e-05,3.423836968155819e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6508573519214375,0.2808855877031064,0.2521697936667825,0.016087266708673647
2024-10,0.017302848765311626,0.01737619247485879,7.7033726819783634,-0.04912642672972778,0.021770400390440325,6.531120117132097e-05,8.032508375841768e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6474350849176032,0.2821328085774542,0.2558999863986499,0.014532120106292701
2024-11,-0.016713347194205815,-0.01665539612974459,7.5746235397780985,-0.06501870689758893,0.016755469717765606,5.026640915329682e-05,7.684655307927613e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6415225087047396,0.2856949439979943,0.25840528675381125,0.014377260543454763
2024-12,-0.0035258414104162162,-0.002932641719711172,7.547916618433235,-0.06831530265877395,0.19672783011656447,0.0005901834903496935,3.0162003553509674e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.44307682656338593,0.4908659075316926,0.25357235297177255,0.012484912933148951
2025-01,0.028954379856656904,0.02900320136270434,7.766461863329725,-0.04133895002532162,0.015083892291696798,4.52516768750904e-05,3.569829172347744e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.42192645105145427,0.5036837549545156,0.2608639933726774,0.013525800621352614
2025-02,0.020793656014576778,0.02092598414143638,7.927954999766132,-0.02140488191757517,0.04406830051827724,0.0001322049015548317,1.232253047739329e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.380655014097755,0.5397599670950901,0.26686095693789924,0.012724061869255645
2025-03,0.031473862164452165,0.03148252584549214,8.17747836267475,0.0,0.0027063944906082146,8.119183471824643e-06,5.444975681545284e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.38190008471948106,0.5377162438952416,0.2683484171959919,0.012035254189285412
2025-04,0.0053066245555661905,0.005361385954524033,8.22087317015673,0.0,0.016036796959260573,4.811039087778172e-05,6.651008080060972e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.39216095987995797,0.5234693957940311,0.27245984305185117,0.011909801274159878
2025-05,0.024324763472770447,0.024328279149289297,8.420843965560437,0.0,0.0011415331268686945,3.4245993806060835e-06,9.107713824585417e-08,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.3934688716926045,0.5267704285898501,0.2706627880094963,0.009097911708049017
2025-06,0.05649267324174063,0.0565309807475087,8.896559952126525,0.0,0.012303100145571559,3.690930043671468e-05,1.398205331361646e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.39800422596450513,0.5230499732073636,0.26940657727797773,0.009539223550153561
2025-07,0.02377330566482061,0.02386212984971625,9.10806059123383,0.0,0.02842949308167664,8.528847924502992e-05,3.5357056506139518e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.41728275117443825,0.5180907858949146,0.25817653686536746,0.006449926065279549
2025-08,0.005775940265226937,0.005787737642245458,9.160668205140864,0.0,0.00380717405680671,1.142152217042013e-05,3.758548481009871e-07,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.4219438379890218,0.5115244698903202,0.25938058479808446,0.007151107322573498
2025-09,0.07824136366369941,0.07825529806533953,9.877411377581778,0.0,0.004016965200448171,1.2050895601344513e-05,1.883506038770827e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.418869777113543,0.509737373886418,0.26580160193143865,0.00559124706860038
2025-10,0.14922464956072073,0.14977014224937815,11.351364628968495,0.0,0.18141114535329078,0.0005442334360598723,1.2592525975614611e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.6190701786372687,0.29774438756513344,0.2791328759765797,0.00405255782101816
2025-11,-0.0005946776820760504,0.00021042308658178433,11.34461422576254,-0.0005946776820761057,0.2674591419759667,0.0008023774259279001,2.7233427299346582e-06,-0.0006547479564397827,Slowdown,0.5,0.0,0.2,0.4028036388145851,0.5324079144346862,0.25840268533853933,0.0063857614121893115
2025-12,0.053691653250269734,0.05434924591739087,11.95372531903026,0.0,0.21845757856001277,0.0006553727356800384,2.219931441096945e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.2,0.605545006794037,0.31160009398723504,0.27548661020590265,0.007368289012825136
2026-01,0.1049586076397291,0.10673243808488442,13.208371684623453,0.0,0.506116660289345,0.001518349980868035,0.0002554804642872711,-0.0006547479564397827,Overheating,0.5,0.0,0.2,0.13366768800019432,0.28407850526389017,0.2723868788964538,0.5098669278394616
2026-02,0.1337157334961146,0.1338924911179958,14.974538792722187,0.0,0.05888447119546893,0.0001766534135864068,1.0420829478535731e-07,-0.0006547479564397827,Overheating,0.5,0.0,0.2,0.10091648583841399,0.3218469457321167,0.2666743106168755,0.5105622578125937
2026-03,-0.06591853159154949,-0.0641600252469012,13.987439184245247,-0.06591853159154948,0.5146039830656046,0.001543811949196814,0.00021469439545148216,-0.0006547479564397827,Goldilocks,0.35,-1.0,0.2,0.32029693976478363,0.526559308833501,0.3373869167876853,0.015756834614029987
2026-04,0.03294305729692027,0.033984455543973544,14.448228194729026,-0.03514703225777849,0.2999706914706086,0.0008999120744118259,0.00014148617264144803,-0.0006547479564397827,Overheating,0.35,-1.0,0.2,0.04704730270611387,0.5104986586706268,0.3246145632111779,0.31783947541208146
2026-05,-0.004286524811767084,-0.004196857909271622,14.386295506086247,-0.03928289844371258,0.025194810253568865,7.558443076070659e-05,1.4082471734754742e-05,-0.0006547479564397827,Overheating,0.37459016393442623,-0.8360655737704918,0.2,0.05110722562652514,0.4760573579720227,0.31403814652488965,0.3587972698765626
2026-06,-0.09592029272196163,-0.09585454061368187,13.006357829957812,-0.13143516404798627,0.019777500434319317,5.933250130295795e-05,6.419606976808157e-06,-0.0006547479564397827,Overheating,0.36229508196721316,-0.9180327868852456,0.2,0.05178712814100283,0.4737116784516173,0.3311278078645317,0.3433733855428482
2026-07,0.00385749636444078,0.004658336256557367,13.05652980800149,-0.12808467835102022,0.24717686656426566,0.000741530599692797,5.930929242379063e-05,-0.0006547479564397827,Overheating,0.5,0.0,0.2,0.06117442863389325,0.37849473607606104,0.22521278205681453,0.5351180532332311
