month,kospi_eps_revision_z,kospi_valuation_gap_z,kospi_credit_widening_z,kospi_k_score,bond_k_score,bond_atr_percentile,gld_k_score,gld_atr_percentile,kospi_option_direction_score,kospi_abnormal_bear_pressure_fast,kospi_abnormal_bear_pressure_slow,bond_carry_5y_monthly_z,bond_roll_down_5y_to_3y_monthly_z,bond_rate_momentum_5y_monthly_z,bond_curve_slope_10y_minus_3y_pctpt_z,bond_curve_total_return_proxy_z,gld_real_yield_support,gld_fx_support,gld_gold_trend_support,gld_gold_composite_state,gld_gvz_causal_rank,gsg_ovx_causal_rank,gsg_return_momentum_3m,gsg_return_momentum_12m,gsg_return_volatility_3m_rank
2016-09,0.7120970541282688,0.7392907442266186,-0.1076198811525442,0.5169835967931056,0.7214233118812826,0.2999738356881214,0.330956764552002,0.1058245851676261,-0.6377244018401302,0.4161449626243559,1.1627225152765317,-2.1435123761848103,-1.078937681563491,-0.0063062384698587,-1.2560367596315458,-0.3439573564767142,0.5154374758033295,0.0674603174603174,0.5357142857142857,0.3728706929926442,0.1826275264677574,0.6212702472293266,-0.13417311422421285,-0.2554056649737336,0.8458333333333333
2016-10,0.2926043115462035,0.8219354350106635,0.2438217178219951,0.5730585522414104,0.4757946396764352,0.5556853582554517,0.2521977824599292,0.0650638870208473,-0.689861229591743,0.4144353594201294,0.4338488173962399,-2.1855642822473995,-1.262510214929513,-0.2401714975102646,-1.3030600572409008,-0.599725634544034,0.5468789687579374,0.1220472440944882,0.610236220472441,0.4263874777749555,0.0512148642210576,0.6123785382340515,-0.0828480860702121,-0.202848282882933,0.9049586776859504
2016-11,-0.011990600899457,0.7473062670371393,0.0048457852518924,0.6489298774926708,-0.4193777473829553,0.7995106876126706,-0.3500560417471683,0.0936560934891485,-0.6347023876976461,0.0356830968346034,-0.2133617392252491,-1.9733840461075067,-0.9819102362707792,-0.6696851136225492,-1.0048939697071233,-0.9958707553754108,0.7690781250000001,0.76171875,0.51171875,0.6808385416666667,0.403066037735849,0.6589195979899497,0.08865931814272443,-0.12972613567015978,0.036885245901639344
2016-12,0.0524677352270907,0.5937587752322689,0.1568783611791343,0.4540330095235245,-0.5962226479910415,0.950038333759264,-0.5057111013489191,0.4033488063660477,-0.3970335343762439,-0.1732577886915749,-0.4139640074153716,-1.6628762806655144,-0.3744922944315456,-1.3638191111708975,-0.4625859440847387,-1.6269096358744617,0.7875138427464008,0.810077519379845,0.4922480620155038,0.6966131413805833,0.4852872489490892,0.7453300124533001,0.1381230104881348,-0.008305653362094656,0.1016260162601626
2017-01,0.5925880806397417,0.6427551471488918,0.2490111667786158,0.4209435384358377,-0.658966313451203,0.6948529411764706,-0.6607522627420805,0.1727033256503128,-0.6416984460344867,0.2497950715862492,0.7238289627373303,-1.7170171809698556,-0.4999752648696459,-1.1000543683483757,-0.4552783972652636,-1.3711308737870158,0.7535584494245912,0.9346153846153846,0.4653846153846154,0.7178528164748638,0.217391304347826,0.3172839506172839,0.16650818095054642,0.13006677403648825,0.14919354838709678
2017-02,0.1052266965001182,0.7025200034509844,-0.0572891743773868,0.4636755921466868,-0.5099811037367618,0.6728301886792453,-0.5332990848450183,0.3400392541707556,-0.5849038041416513,-0.2917594356461837,-0.8861696837203372,-1.6631690113789324,-0.4300623749863477,-0.8615447800141757,-0.3249049456675059,-1.1182268772332955,0.4946475429389313,0.7290076335877863,0.4465648854961832,0.5567400206743003,0.1358845096241979,0.3393877551020408,0.06337957333500932,0.11597769928246326,0.812
2017-03,0.5000834854571611,0.6865346404246233,0.0413472870577536,0.5644525761734865,-0.1189986408948436,0.4580314763927054,-0.4114990341800655,0.1084200260078023,-0.6794047909084096,0.2679813345014622,0.1585557862979707,-1.6414503700130696,-0.3651984831013162,-0.0598236464928282,-0.2887312253261977,-0.3038100315332374,0.8958333333333334,0.1628787878787878,0.3295454545454545,0.4627525252525253,0.0690595184007269,0.1739570676387201,-0.014113166650142617,0.08461998248962299,0.75
2017-04,1.012560435088662,0.6922900152757288,0.3100426688994136,0.697431988824339,0.4736280738675196,0.4894645513138324,-0.2498996535116036,0.063407550822846,-0.6468134423800824,0.8302133468913485,-0.5626710130260054,-1.633791006895421,-0.378839860254165,-0.3178964233214209,-0.2202072029096869,-0.564924201145071,0.8354395604395605,0.0263157894736842,0.3571428571428571,0.4062994023520339,0.0092176258992805,0.2136837881219903,-0.13496094199629804,0.06855787736719443,0.23228346456692914
2017-05,1.796141879084547,0.8385084413084135,0.0452504384813435,0.7934141518200346,0.3791798801807124,0.1733513779527559,0.0514068028388079,0.0360808210391276,-0.671103866838711,0.0494435717098892,1.6145238642082478,-1.6059117397939593,-0.3531853232325815,-0.1710532227643867,-0.2019097269513451,-0.4130797409548408,0.9317676882761764,0.1902985074626865,0.3097014925373134,0.4772558960920587,0.0033437360677663,0.2411389884508164,-0.0811980535498883,-0.054250644776705714,0.25390625
2017-06,0.449153857489841,0.6095940409460232,0.0506483505071256,0.7665656649152354,0.3910790643861272,0.3244200244200244,0.3445550025768608,0.0310509554140127,-0.5765536721542092,1.0867764678611525,-0.4011048730644089,-1.5836933478152282,-0.2291407927594076,0.0147256857104124,-0.0593455384186591,-0.2180947186999245,0.5957491582491583,0.3,0.4185185185185185,0.4380892255892256,0.008167770419426,0.3981444926964074,-0.09559978514135037,-0.12136602030493848,0.22093023255813954
2017-07,0.5184451756615636,0.5819162829808973,0.0560471747351043,0.7734005361148812,0.5751024729696564,0.467030303030303,0.1576618128954787,0.0238772928526249,-0.6656933239660316,0.0278148950215218,0.6519758687653467,-1.547368355217278,-0.2532012235929652,-0.2786889194699967,-0.2164217089310906,-0.5108602150051421,0.636374944714728,0.7463235294117647,0.2242647058823529,0.535654393336282,0.0019676432006996,0.2412915851272015,-0.02199952657640636,-0.09488482201033166,0.09615384615384616
2017-08,0.7320905686014969,0.634320052662292,0.0005011533902705,0.8036787271878515,0.5542227564203956,0.1237969201154956,0.0233730396710178,0.0246700188560653,-0.7124697488948623,0.7162682977195589,0.600569501312062,-1.521701398271633,-0.292087916456678,-0.2328471069806924,-0.2574862197046397,-0.4640852152703367,0.5054063623488397,0.3978102189781022,0.22992700729927,0.3777145295420707,0.0162548764629388,0.3332038834951456,-0.011479254299747832,0.051448491970532695,0.13358778625954199
2017-09,0.2125644233680669,0.7614973881630304,0.1226989659348094,0.6710755239150099,0.4555061796522925,0.080845474086458,0.3142159205742262,0.0666146645865834,-0.6785822583207438,0.6644201360740958,1.1209511897056643,-1.479980267980443,-0.1971230621838002,-0.4385710921940043,-0.2180530712231477,-0.6613156996857384,0.7378019323671497,0.5108695652173914,0.358695652173913,0.5357890499194847,0.0697424892703862,0.2530792917628945,0.017426426659410854,0.03247594292674583,0.011363636363636364
2017-10,0.5494273610642879,0.73172205776854,-0.0557931278881394,0.5600937606886006,0.3398114430657742,0.5630780175480199,0.3878395416103009,0.0742635658914728,-0.4363238522362921,-0.5553661905395153,-0.2115150392166621,-1.3837931879093466,-0.2910175675120862,-0.3801705416691051,-0.2891946216810258,-0.594200885907915,0.8019070038087177,0.5,0.276978417266187,0.5262951403583016,0.0219148936170212,0.1852559205500382,0.04173714477870649,0.028065347620275016,0.09398496240601503
2017-11,0.2956420332530174,0.539760121688978,0.0838971806093896,0.5554053058413269,-0.1873345741326052,0.7491760828625236,0.4832549958596994,0.034955343393902,-0.3699026881120946,-0.6045459080503154,-0.9462972715074838,-1.1610005853179146,-0.1308823332633024,-0.975031010480956,-0.5399730363389477,-1.152325828374806,0.5859358706986444,0.5035714285714286,0.3035714285714285,0.4643595759471672,0.0282462057335581,0.1638257575757575,0.07288419848366856,0.0362125724319331,0.13059701492537312
2017-12,0.6811681851332753,0.7430375614574067,-0.0114398180457805,0.5603496322430805,-0.5174935882383493,0.5894109396914446,0.1402465215865468,0.108782129742962,-0.6367991248398056,-0.206908803912692,-0.1408882196452621,-1.2482136923218627,-0.3651819725162085,-0.7532664506710808,-0.5532593613226823,-0.9529946017849652,0.4480804810360777,0.1595744680851064,0.5141843971631206,0.3739464487614349,0.035311324697033,0.1741826381059752,0.0594917191464992,-0.03885634358653978,0.2111111111111111
2018-01,0.4674616644523929,0.8757924926566902,-0.0450700498572667,0.489290023291595,-0.3639630807662071,0.0507078208401021,-0.2834314806386641,0.0001520681265206,-0.5653404523017637,-0.1422608672237988,-0.6682495154690223,-1.1880080944472418,-0.264115674543698,-0.6832060895656991,-0.662681009888617,-0.8687183226743646,0.3172433883878812,0.0528169014084507,0.5669014084507042,0.3123205660823454,0.0109821798590965,0.1005221932114882,0.04026812807894431,-0.0831923580336108,0.1801470588235294
2018-02,-0.7950257536336048,0.4653884160001977,0.0112743656479732,0.5341398467952737,-0.1028637214772087,0.8164746543778801,-0.4725905254511139,0.0560592323964944,-0.438526925526556,0.901404011436753,0.362544945054943,-1.02122342559623,0.1828347739486418,-0.6016365251559097,-0.2691585383534605,-0.7406818861605077,0.3192682317682317,0.1923076923076923,0.541958041958042,0.3511779886779886,0.0918241577649958,0.1126943005181347,0.04247382292062052,0.015840917795410414,0.19343065693430658
2018-03,-0.7292186659015458,0.6044361491853659,0.1127172640140108,0.3293248042461582,-0.0858074292645267,0.5014880952380952,-0.407238252261012,0.1804387019230769,-0.466741618406176,0.0970425640295432,0.4513454881047883,-1.051301698355815,-0.0337429355528472,-0.6789071550407754,-0.3438621526367538,-0.83300123879554,0.1811096335697399,0.4340277777777778,0.4479166666666667,0.3543513593380614,0.0432123929881777,0.209114296214627,0.022896128214770606,-0.002775885075006479,0.358695652173913
2018-04,-0.0842257623174341,0.6265963893517837,0.185902795514789,-0.1253263200834363,-0.3065074212970626,0.4902250511479882,-0.1545732527164286,0.2769483427888922,0.2797508949117271,-0.1825377280042825,0.6193112824715653,-1.1093247522276422,-0.2452699232909908,-0.3511446862223808,-0.5303347789572116,-0.5234916299302116,0.5132102962603204,0.493103448275862,0.4517241379310345,0.4860126274890723,0.0183912691996766,0.1715900802334062,0.007561368611195718,0.06785925322796826,0.32014388489208634
2018-05,-0.0331137704971084,0.4642787235398765,0.1684500117110146,-0.4517712737747191,0.345520184928822,0.5627681192142696,0.2703118551258978,0.1209198813056379,-0.2004795115570119,0.0718193868859607,0.2198173465504972,-1.0627847393984442,0.0532896705982309,-0.0420292774107519,-0.259228734715276,-0.1930142473556972,0.4285012932273206,0.4691780821917808,0.4075342465753425,0.4350712073314813,0.0222444889779559,0.2656532754252624,0.025176289879197622,0.1334499532098279,0.475
2018-06,0.1470764551565486,0.6864715639160487,0.1339732581958739,-0.3838633502510995,0.5818138777055875,0.2077354260089686,0.2211527433458104,0.0440742924528301,-0.5859090094155468,0.0242634263521906,1.1461071848644513,-1.0622007059140168,0.1240291781225921,-0.1037113664078826,-0.2494651188185524,-0.251556469306823,0.7434452947845804,0.4863945578231292,0.3843537414965986,0.5380645313681027,0.0137067938021454,0.2463195691202872,0.07917169836669702,0.18993342115031364,0.22340425531914893
2018-07,-0.0639034122633255,0.95872396502883,0.15072172461744,-0.4376518498263472,0.6018941704969164,0.2680400890868596,-0.3732038466242199,0.0001464986815118,-0.2451988634938796,-0.5350499533754204,-0.9764385736250084,-1.1441907372068756,-0.1502595663433002,-0.1194443897455785,-0.4495737151034863,-0.2930876947923949,0.6481477166821994,0.8817567567567568,0.3277027027027027,0.6192023920472196,0.0141843971631205,0.2293300071275837,0.12954312989399974,0.2333256638976693,0.0880281690140845
2018-08,-0.1874105903136418,0.974330543970252,0.1047259577939159,-0.5306338569836123,0.6350438756597634,0.2027206370272063,-0.5520037193042328,0.1020675596971461,-0.2450992492567096,-0.6779379382743467,-0.4693490125265084,-1.1324485157478548,-0.1142965501249132,0.2653066110443984,-0.4178237256643408,0.0947464001715217,0.7053990070791578,0.7885906040268457,0.2516778523489933,0.581889154484999,0.0390777647518561,0.2044570215776441,0.020825873011706353,0.1704914065115155,0.583916083916084
2018-09,-0.3139200333877341,1.014587537383838,-0.8789131710847726,-0.6102313212695497,0.8171250490861914,0.5807337434094904,-0.6027861907219721,0.1473821232282325,-0.5168566602333948,-0.1908971447785095,0.5963125879244989,-1.2960383449629185,-0.317931424337369,0.5616526019710185,-0.5662793149712225,0.3567982189812304,0.5277891156462584,0.7966666666666666,0.1433333333333333,0.4892630385487528,0.0234314484895429,0.1678947368421052,0.028132177360869592,0.20245435654610078,0.5868055555555556
2018-10,-0.1889060473943426,0.976104223059968,-0.2974931052165454,-0.5974585812372604,0.7629370315346194,0.5895896988214754,-0.6739312095618545,0.0945051783659378,-0.6653602960450908,0.2660743700972046,0.6620794231268574,-1.24539289841463,-0.4550422872685094,0.1679521888420559,-0.6960295397992641,-0.0369626027127703,0.6043381958117058,0.4536423841059602,0.2019867549668874,0.4199891116281845,0.0151864667435601,0.2215057511327988,0.010116525923934638,0.19588961687046913,0.4793103448275862
2018-11,-0.6438983911116062,1.7551930158243934,0.0701597027438391,-0.623442624025732,0.6615274009642652,0.9127465857359636,-0.4167702259546997,0.1373249499857102,-0.3783939815739882,0.4250710900344172,-0.1725032561489172,-1.3126547090345817,-0.6738393671397447,0.3246971042503902,-0.8405919173095171,0.0985721484201139,0.9069343871423526,0.6151315789473685,0.2532894736842105,0.5917851465913105,0.1038490853658536,0.3720608575380359,0.026469011413198684,0.1198535299593273,0.3664383561643836
2018-12,-1.0400896255933665,1.3836463682406126,0.1446964568882494,-0.6309003314944673,0.6576072146287998,0.5538444970923971,-0.2332650982261412,0.0683238636363636,0.4014148009960679,-0.4119961203336472,-0.8671486093077684,-1.3686508817311192,-0.9380468103166304,0.0291007936285893,-1.1283452064864097,-0.2193653359612147,0.9242156862745098,0.5392156862745098,0.2516339869281045,0.5716884531590414,0.0523629489603024,0.9267078613113628,-0.11296945281644089,0.0067221164404951406,0.8197278911564626
2019-01,-1.9075558263360004,1.3672389822048814,0.0234104664921485,-0.628153015609275,0.6742744085120402,0.5069533590072742,0.2721884986853937,0.098474145238768,0.0100290097566572,0.4343357903509044,0.3991488595474822,-1.4196391512877191,-0.9749826121998396,0.6219600604401861,-1.3612695344689396,0.363706336052186,0.9309473638943838,0.4967532467532468,0.3084415584415584,0.5787140563630631,0.1859984984984985,0.8978512960436562,-0.23401266929351183,-0.11942289615480839,0.5236486486486487
2019-02,-3.3558750711287035,0.3951243649588501,-0.1036419587156386,-0.5039379016402564,0.7313110782508234,0.5252922422954304,0.636824538769206,0.0546348314606741,-0.053069889031982,-0.5367459345885794,-0.174133561470779,-1.410498379348824,-0.9347231814639676,0.2187247864433304,-1.1659298622425631,-0.0374280529281264,0.4531090831918505,0.4225806451612903,0.3064516129032258,0.3940471137521222,0.0160148975791433,0.5692516085336945,-0.13193847082418375,-0.06750486554572188,0.9630872483221476
2019-03,-1.19746623828861,0.2855656764868173,0.0296724871266485,-0.2279394676561953,0.6301348757635274,0.1932178322417071,0.7250468895398612,0.0392567756356524,-0.4645251144758781,-0.188168227954653,-0.0305987991958066,-1.4056226110920402,-0.9871261749405048,-0.1920588256740856,-1.21460438310719,-0.4517792297849932,0.3339303670186023,0.4967948717948718,0.3237179487179487,0.3848143958438076,0.0005547337278106,0.3701211305518169,0.021270845704511876,0.005122532862642526,0.9433333333333334
2019-04,-0.5801601486702688,0.3411724148332138,0.162985918933937,0.1530737240833169,0.5654515959541415,0.7286943744752309,0.6934317297755476,0.07125,-0.5234285685661132,-0.4764773086303471,0.0273242665898172,-1.5099873848780407,-1.2134756012597891,0.1259308664273262,-1.302323294052465,-0.1611920742858993,0.2869654231119199,0.7229299363057324,0.2898089171974522,0.4332347588717015,0.006788990825688,0.2136652188439692,0.18523806663744447,0.035860977406550365,0.3609271523178808
2019-05,-1.7543297270030058,-0.0086510645736187,0.0231163354041371,0.5899948353481855,0.6538048162207469,0.5672715894868585,0.6013112871212267,0.028307097486882,-0.4473578864295081,0.875882022887042,1.2455426920932904,-1.4697227848788694,-1.1400755084493366,0.0583184622352196,-1.2547781258498214,-0.2205115970252175,0.3018272764393629,0.819620253164557,0.2879746835443038,0.4698074043827412,0.0012745812090313,0.3281353682813537,0.12977436410488874,0.02763701029715171,0.03618421052631579
2019-06,-0.5766291826953198,0.3206970222956838,0.1570473439149729,0.2897489135937375,0.754197180378843,0.7862176165803109,0.5995669070819204,0.009470216854241,-0.34450756056232,1.0000264050174128,-0.6433787677284424,-1.5576829108637096,-1.2007166932850335,0.3301338001858248,-1.433036110348155,0.0339918323761759,0.5835449927431059,0.8584905660377359,0.3679245283018867,0.6033200290275762,0.03125,0.8448616600790514,0.017632462497837897,-0.05219408572599793,0.6895424836601307
2019-07,-0.4747626141072245,0.1395103934006797,0.0632740425876061,0.0330349904181196,0.7658005860223891,0.6954685890834191,0.5882880834634773,0.1879606879606879,-0.5093354996844413,1.0354370102099368,0.6692340336805822,-1.6122487330670352,-1.112296808184149,0.3559466847098724,-1.3352208275127735,0.0545344777100374,0.7255871815286624,0.684375,0.615625,0.6751957271762209,0.3726685796269727,0.6765379581151832,0.008392790535312722,-0.07524138391098667,0.6266233766233766
2019-08,-0.4587091775141599,0.387043814733516,0.1099432391716929,-0.4451951329361452,0.7778879748546287,0.7252353663528449,0.6539673286778229,0.3168249660786974,-0.4588256696554057,-0.4164470982975871,0.380276190970365,-1.721842298778791,-1.1220678953278431,0.6855664964418094,-1.4056801854518894,0.3658853927397627,0.8091732840632125,0.6490683229813664,0.6490683229813664,0.7024366433419819,0.2019572953736654,0.3957115009746588,-0.03980873610162161,-0.033402164039138205,0.43548387096774194
2019-09,-0.1973718020384931,0.5384677867429948,0.0921024873543225,-0.5167842966600402,0.8380591190960779,0.935224730526744,0.7441502019327274,0.4438899379552198,-0.1075773797665093,0.172297971480054,-0.2429538957358024,-1.7673703678041643,-0.9478215191666682,0.4818972451525912,-1.3661531481117235,0.1621793090619506,0.7472921034241788,0.75,0.7932098765432098,0.7635006599891296,0.3335098870056497,0.4551612903225806,-0.020847617548287234,-0.09734717043344421,0.28525641025641024
2019-10,0.2118463168870226,0.3014077106805007,-0.0021419939055845,-0.4223597341923316,0.5758088680208312,0.7486355366889024,0.7717455409812859,0.4806815132814596,-0.4498491684869494,0.3565329627195366,0.2906233317482914,-1.6716620142859946,-0.9898250122113744,-0.0053165046393402,-1.2036204193119782,-0.3154089717951689,0.3082726226993864,0.7638036809815951,0.7515337423312883,0.6078700153374234,0.3306451612903225,0.6663461538461538,-0.016706458016603087,-0.09979774436211475,0.30254777070063693
2019-11,-0.0379845689478098,0.1025241837443409,0.0037532560642639,-0.0197689043706334,0.0402584910681742,0.9261751707513056,0.6194007033215768,0.2233333333333333,-0.5438236526712329,0.6688401517906728,0.4110986992933393,-1.5050375800646472,-0.668637841088692,-0.9937106582774752,-0.886679956979528,-1.2657240678855997,0.1404427359490986,0.1859756097560975,0.7347560975609756,0.3537248144220573,0.209391304347826,0.5964047088768692,-0.023890878573232466,-0.08082469714911877,0.3069620253164557
2019-12,0.1941446423543774,0.2030891310991694,0.1867566859052135,0.3294728786423594,-0.6143913295498429,0.8605231629392971,0.3797267334475732,0.089787798408488,-0.6325724691211512,0.7147992698138144,0.4170676694406128,-1.5654472661552197,-0.8046687134841155,-0.5023710839277118,-0.9344606023659237,-0.7890010954971423,0.2280303030303029,0.1909090909090909,0.6878787878787879,0.3689393939393939,0.0419689119170984,0.623300663926652,0.029878509639727824,0.04801661429560067,0.09119496855345911
2020-01,0.5395317538829372,0.0292307868280475,0.2869094799940601,0.4878674575630364,-0.4365242265374526,0.5883111728517563,0.002404220909702,0.0017145871801635,-0.4026420875073455,-0.6508052165084348,-0.3825392588988152,-1.5503764375424562,-0.6481384363063485,-0.5506018148054918,-0.6953596088506445,-0.8275578364535093,0.4467902283982556,0.1415662650602409,0.677710843373494,0.4220224456106635,0.1853566529492455,0.2774811557788945,0.04553763102330466,0.22873485770761137,0.203125
2020-02,-0.1338190235951565,0.3092861994390101,0.0668922141572901,0.698542025549579,-0.0321575421836837,0.9044378698224852,-0.2156890917315821,0.0940451206715634,-0.5694888089151781,0.7173513091431429,0.7261689218935974,-1.5998292871210582,-0.8307232117757294,0.3328403005848652,-0.8984528562487003,0.0380988372784968,0.8469493938951366,0.7395209580838323,0.6916167664670658,0.7593623728153448,0.2315287708546135,0.7101404056162246,-0.05423239643658195,0.0014569177571335246,0.8540372670807453
2020-03,-0.3190495303375818,0.679711581273273,0.0608055528766541,0.6245736580811596,0.6008796794229565,0.9722494606785644,0.3175301668932974,0.5856173322892195,-0.3904835749356338,-0.7117566443844219,0.2420965016665814,-1.722650413258601,-0.8687251271357577,0.4855275077433694,-0.973476605544752,0.1679460022365603,0.943262987012987,0.7410714285714286,0.6875,0.7906114718614718,0.7395128552097429,0.9024503722084368,-0.10731488975205383,-0.08393661602200153,0.8240740740740741
2020-04,-0.9359225958188144,0.9681289016583252,2.394633686406246,-0.2041064512117077,0.4798617546445764,0.996783625730994,0.5580223105884123,0.9567869192836752,0.5963426068228975,2.064442092628054,0.6760586111861755,-1.6325429296579894,-0.0953640031373561,0.054162310880855,-0.2079917787982975,-0.2116116763264141,0.8241338133599486,0.8846153846153846,0.7130177514792899,0.8072556498182077,0.9205842847548692,0.998305606900801,-0.4081882061674963,-0.38646943533673506,0.9785276073619632
2020-05,-2.7975508702358347,0.1553102480135525,1.2168977752045604,-0.4035165848992482,0.4442835132757576,0.8853682170542636,0.721617543766246,0.8604801239029427,0.6197549849488978,0.3025009717105892,1.948207358819298,-1.6521064084843542,-0.0231295820554771,0.141495056181618,-0.1136679372090494,-0.1252290955624108,0.6370288834096514,0.6323529411764706,0.8852941176470588,0.7182253140777268,0.8297765921973992,0.9891337618610346,-0.39105946714316286,-0.46022167920639956,0.9786585365853658
2020-06,-0.7502859463114323,0.0300870144433944,0.7158307949479931,-0.4178990245058016,0.4150660699105833,0.5315931419764978,0.7587744288487749,0.5237544940934772,0.5735387867792361,0.4633188036351553,0.7939262101628259,-1.7351194754591592,0.1367544658551837,-0.0278235361593031,-0.0041930850227238,-0.3014683788859612,0.2754020467836258,0.7982456140350878,0.9093567251461988,0.6610014619883041,0.55498509440212,0.9498022512929724,-0.25895212574834003,-0.33291551872233993,0.996969696969697
2020-07,0.3913802637587864,-0.0864467910760773,0.4541693797333709,-0.2428478770211052,0.3916748358811924,0.6641447998467727,0.6815909772563478,0.2728549540347293,0.5311121502308065,-0.1844992650037213,-1.007963113060834,-1.7113482662618975,0.1261240313869977,0.2273414154276093,-0.055875351450125,-0.0447094101581596,0.2421305215357094,0.1947674418604651,0.8168604651162791,0.4179194761708178,0.6461690233475831,0.919159867029314,0.11560086739142972,-0.3212414482394861,0.9487951807228916
2020-08,0.3993151814220766,-0.2459126014100037,-0.1197213647204605,0.2191992685001684,0.6438779509852001,0.6512757044935262,0.6567891663792372,0.3693499238191975,0.3952128399744717,-0.5120585041842225,-0.1006233143066195,-1.7483314661084377,-0.0501910830078596,0.0759739930781333,-0.1502183254695542,-0.21278617447913,0.44745834750085,0.2398843930635838,0.9104046242774566,0.5325824549472968,0.836598106431603,0.7779945962173521,0.24893101825932407,-0.2979045809206533,0.7994011976047904
2020-09,0.6210540384553054,-0.3388192608415184,-0.3206372379500829,0.6086312383628208,0.5007384172197756,0.7526973310618966,0.6608676298278422,0.7669866127810053,0.1847148943945351,1.1526600029415277,0.4011096015173757,-1.6193363344259095,0.1315221167038543,-0.2475454062544445,0.0821731626322258,-0.5077154411597046,0.6086660617059891,0.1867816091954023,0.8132183908045977,0.5362220205686631,0.8289559014267186,0.4540572792362768,0.11608898600604167,-0.23962229410572222,0.008928571428571428
2020-10,0.9374008944010724,-0.1984615929259711,0.1958530252141864,0.7588128156527065,0.1282142800190264,0.3347449651797478,0.5658865331461151,0.5933417085427136,0.4858568449676236,-0.8044955647156169,-0.2360331339218861,-1.672440149777002,0.0844442540271983,-0.1880830818806208,0.1064788613434322,-0.4606795816958353,0.8534136212624586,0.26,0.7971428571428572,0.6368521594684385,0.7560386473429952,0.7715683367921732,-0.009308890354379207,-0.31613497484311515,0.7485207100591716
2020-11,1.3738945636642352,-0.0164651287739645,-0.1491036098018728,0.6814825422076776,-0.1299377661922003,0.6303330838323353,0.3305930335588385,0.3222138930534732,-0.1177722359184692,0.9323268347708064,0.2794055165083584,-1.5781903997295814,0.287476944823402,-0.5798027132664529,0.1890451299103272,-0.8276009129145102,0.7676448370993169,0.065340909090909,0.7301136363636364,0.521033127517954,0.7993284298049248,0.9497790868924888,-0.08810275227758624,-0.3440908744289358,0.7147058823529412
2020-12,0.9024997280043864,-0.3832205946508905,-0.2975963353532409,0.6661732044806521,-0.4217294131892698,0.5700595459620394,-0.1248224947870493,0.5080805569368474,0.0156918439827156,-0.1521105692091133,-0.17076896207496,-1.5023871408945868,0.5687404716048613,-0.3607353780990627,0.3883553617450499,-0.5825738246206937,0.3184054159360998,0.0254237288135593,0.6807909604519774,0.3415400350672121,0.6347314903082301,0.8339677891654466,-0.03469688763339851,-0.28729946376812066,0.8976608187134503
2021-01,1.2673651165858384,-0.6698746949802624,-0.1239727401871192,0.6737113558623437,-0.3827176296416724,0.4581868640148011,-0.5509941013254198,0.2543273986152324,0.5261314545568069,-0.9762651000691284,-0.4918514868205715,-1.4934951545777957,0.593315776197527,-0.4740993195490653,0.5751889782583012,-0.6938387351361448,0.4062038523274478,0.0308988764044943,0.7331460674157303,0.3900829320492242,0.6970653202903124,0.6172534186790806,0.09078169149039117,-0.2865417496626491,0.8226744186046512
2021-02,0.4299911661089155,-0.820364680414553,-0.6675360370516996,0.6618803588241488,-0.625638551445743,0.1251839587932303,-0.7020161949688624,0.4217327098203298,0.3291700734012941,0.3627797112417573,-0.573056933928114,-1.492940858419464,0.5393037785542688,-0.3415536143586496,0.7585469821190959,-0.5649111623472443,0.3955450101574402,0.3491620111731843,0.6061452513966481,0.4502840909090909,0.6894604767879549,0.67578125,0.24569078437561176,-0.13608803047042295,0.2398843930635838
2021-03,0.93999669019282,-0.7468433521400167,-0.5159713047561997,0.732120288276533,-0.6467413802490449,0.7645497803806734,-0.6602953426748935,0.5545075943165115,0.2106575857966299,0.2287205950763389,0.2225750793882219,-1.4022798151762017,0.9572963526052516,-0.4681082632935023,1.1972539705828895,-0.6555403586926117,0.7035075329566854,0.6083333333333333,0.4416666666666666,0.5845025109855618,0.7101652634861241,0.7359712230215827,0.24198652393653175,-0.008424749734565862,0.22126436781609196
2021-04,0.9066407462980476,-0.7053395986341482,-0.6224876901080003,0.7003166437852903,-0.659546979478421,0.92147406733394,-0.6424946386716658,0.5190012180267966,0.3996022193900831,0.6145540508879969,0.602267678920793,-1.2987999616544508,1.158036954723544,-0.7921810254020325,1.1419569166024852,-0.9513631892268432,0.7657908622509156,0.8204419889502762,0.4889502762430939,0.6917277091480952,0.4438080495356037,0.8018867924528302,0.1786529706835367,0.4209241772170502,0.6771428571428572
2021-05,4.04880286875455,-0.3372737288304334,-0.848709300883683,0.6182684657628978,-0.6298729413468349,0.8279638009049773,-0.5444169716789903,0.2126757149781871,-0.3803281314784082,0.1135012097879967,0.8905454974062645,-1.2735804724579076,1.2625391770791838,-0.8746407493716619,1.3306499013060384,-1.0237906325278388,0.8947525937749401,0.3928571428571428,0.4313186813186813,0.5729761393169214,0.265990159901599,0.6248579545454546,0.16202243923951398,0.6485765685710836,0.5994318181818182
2021-06,3.1095841401004796,-0.3117025049858508,-0.2874411567966989,0.5177173923621802,-0.5780372855610691,0.5627249820014398,-0.0617844813223092,0.1706464061746261,-0.2165047956190696,-0.9043270907687952,-0.380386029614989,-1.1988755678780612,1.3762541756443476,-0.7076046586041743,1.21550118238003,-0.8387112541657535,0.9724271402550092,0.3852459016393442,0.5218579234972678,0.6265103217972071,0.3768337408312958,0.4738700564971751,0.08608865574615399,0.4532645839102871,0.3983050847457627
