month,Stage54_NAV,KODEX200_NAV,BOND_NAV,GLD_NAV,GSG_NAV,Stage54_PnL,KODEX200_PnL,BOND_PnL,GLD_PnL,GSG_PnL
2019-03,0.9728170348517018,0.8774061575564506,1.058604434615608,1.047757623062272,1.0436935040866748,-0.02718296514829821,-0.12259384244354943,0.05860443461560805,0.04775762306227205,0.04369350408667483
2019-04,0.9826355062584632,0.8942828450109253,1.0618052726532032,1.0602380639259663,1.092702850729792,-0.017364493741536813,-0.10571715498907475,0.061805272653203236,0.06023806392596631,0.09270285072979201
2019-05,0.9831658001870718,0.8290780474585685,1.0724553337601113,1.110041585076257,1.0288378199169952,-0.01683419981292822,-0.1709219525414315,0.07245533376011126,0.11004158507625705,0.02883781991699519
2019-06,1.0122731719461884,0.8829429911717677,1.0774602805098057,1.144893119682965,1.0524530050495406,0.012273171946188377,-0.11705700882823233,0.07746028050980569,0.14489311968296503,0.052453005049540646
2019-07,1.0105972174468207,0.8367697893027692,1.0928825001454923,1.1830016626275328,1.0492037313076,0.01059721744682074,-0.16323021069723076,0.09288250014549226,0.1830016626275328,0.04920373130759992
2019-08,1.0404306551519324,0.8157756929705787,1.099866146772973,1.3239153498528522,1.007389002528152,0.04043065515193245,-0.18422430702942127,0.0998661467729729,0.3239153498528522,0.007389002528152
2019-09,1.0407010628072344,0.8647094692190349,1.090263632660187,1.2456319254838035,1.0348702431062327,0.0407010628072344,-0.1352905307809651,0.09026363266018711,0.24563192548380353,0.03487024310623266
2019-10,1.0412731001997815,0.8749603046939903,1.079089798056218,1.2514429023928173,1.0241373323643475,0.041273100199781476,-0.12503969530600967,0.07908979805621796,0.2514429023928173,0.024137332364347452
2019-11,1.040890799709235,0.8822398467631608,1.0872373857882789,1.2217717253268425,1.037488284551145,0.040890799709234926,-0.1177601532368392,0.08723738578827889,0.22177172532684253,0.03748828455114506
2019-12,1.0788876296189878,0.9433240478376994,1.0848513065238896,1.2501672853696186,1.0819957823938018,0.07888762961898776,-0.05667595216230059,0.08485130652388961,0.25016728536961863,0.08199578239380179
2020-01,1.0867865253382807,0.9048057649311958,1.0921841354827442,1.3376680661751186,0.9685959105500606,0.08678652533828068,-0.0951942350688042,0.09218413548274418,0.3376680661751186,-0.03140408944993944
2020-02,1.0835693405864621,0.8662865482586777,1.1067333992899957,1.3556333695958462,0.9261503436754914,0.08356934058646215,-0.13371345174132232,0.1067333992899957,0.35563336959584624,-0.07384965632450857
2020-03,1.0379700922416408,0.7567523691108171,1.0936972589186986,1.3578475144410644,0.6403378648976792,0.03797009224164083,-0.2432476308891829,0.09369725891869862,0.35784751444106444,-0.3596621351023208
2020-04,1.0553995755847938,0.8161032532064257,1.0977710527847289,1.4432352144660834,0.5898173098933073,0.0553995755847938,-0.18389674679357426,0.09777105278472886,0.4432352144660834,-0.4101826901066927
2020-05,1.076438404151872,0.8650951819055174,1.1066752022347666,1.5096594175543647,0.6863217434181672,0.07643840415187197,-0.13490481809448263,0.10667520223476656,0.5096594175543647,-0.3136782565818328
2020-06,1.0954203967612441,0.914893105715718,1.1066170051795376,1.507572595575872,0.714361477503427,0.09542039676124414,-0.08510689428428198,0.10661700517953765,0.5075725955758721,-0.28563852249657296
2020-07,1.147181826295841,0.9666129967285101,1.1142408194145375,1.6630490595323741,0.7366411334320235,0.1471818262958411,-0.03338700327148991,0.11424081941453745,0.6630490595323741,-0.26335886656797647
2020-08,1.1559771433095465,0.9947060131479261,1.1023104230925913,1.6715421298555335,0.765996138685481,0.15597714330954648,-0.00529398685207394,0.10231042309259131,0.6715421298555335,-0.234003861314519
2020-09,1.14290462230564,1.00326277571531,1.112378513647209,1.5662220583177504,0.7077115648359553,0.14290462230564005,0.0032627757153100845,0.11237851364720908,0.5662220583177504,-0.2922884351640447
2020-10,1.1207944744668485,0.9770512755510454,1.1077809462841177,1.5175351649598938,0.6717410221357816,0.12079447446684854,-0.02294872444895457,0.10778094628411772,0.5175351649598938,-0.3282589778642184
2020-11,1.1631564691458516,1.1287349339030417,1.1046965023569804,1.4171262291328366,0.7394184567338937,0.16315646914585158,0.1287349339030417,0.10469650235698036,0.4171262291328366,-0.2605815432661063
2020-12,1.2382384937439876,1.2802570946007554,1.1018448466507593,1.4864660900777253,0.7719588177790749,0.23823849374398764,0.28025709460075543,0.10184484665075932,0.48646609007772534,-0.22804118222092506
2021-01,1.2519805645411426,1.327567855475696,1.0994587673863698,1.4727926308913692,0.8367816007615969,0.2519805645411426,0.327567855475696,0.09945876738636983,0.47279263089136925,-0.1632183992384031
2021-02,1.2512397114877425,1.3827754299487274,1.0938136530291562,1.3791893973726528,0.9183477588134433,0.2512397114877425,0.3827754299487274,0.09381365302915623,0.3791893973726528,-0.08165224118655667
2021-03,1.2454713048731136,1.3756517574366438,1.0907292091020189,1.3714133220464664,0.9098715538206575,0.24547130487311364,0.3756517574366438,0.09072920910201887,0.3714133220464664,-0.09012844617934246
2021-04,1.2597879844266513,1.389490575369437,1.0867718093464467,1.4095917401045808,0.972358996827736,0.2597879844266513,0.3894905753694371,0.08677180934644668,0.40959174010458077,-0.027641003172264034
2021-05,1.299858564030207,1.4062632578609005,1.0855496711866375,1.4901969293242214,0.9974070828771857,0.29985856403020694,0.40626325786090045,0.08554967118663748,0.49019692932422143,-0.0025929171228142867
2021-06,1.275441490825942,1.444248087608134,1.0887505092242329,1.4176321083680383,1.0604382255810665,0.27544149082594194,0.44424808760813406,0.08875050922423289,0.4176321083680383,0.060438225581066485
2021-07,1.288787047540693,1.405594432291101,1.101495664319385,1.4673694107387782,1.0705861017718918,0.28878704754069306,0.4055944322911009,0.10149566431938495,0.46736941073877825,0.07058610177189184
2021-08,1.2946213490943965,1.3808972561676591,1.1010882849327819,1.4824890546152305,1.046397185132072,0.2946213490943965,0.3808972561676591,0.10108828493278188,0.4824890546152305,0.046397185132071916
2021-09,1.2693924475889682,1.3161909551111661,1.0866554152359886,1.4643362307276553,1.14239475875097,0.2693924475889682,0.3161909551111661,0.08665541523598863,0.4643362307276553,0.14239475875096996
2021-10,1.2685731524403026,1.2919581162540046,1.0709422103241573,1.480286536592215,1.2099696854117123,0.26857315244030255,0.2919581162540046,0.07094221032415726,0.4802865365922151,0.20996968541171235
2021-11,1.2717466695183348,1.2389923815009745,1.089856253273584,1.4861651626900967,1.0928435158665546,0.2717466695183348,0.23899238150097446,0.08985625327358404,0.4861651626900967,0.0928435158665546
2021-12,1.284336595386402,1.322318402133822,1.0860734446836986,1.5104152790811674,1.1592234428633825,0.2843365953864021,0.3223184021338219,0.0860734446836986,0.5104152790811674,0.15922344286338252
2022-01,1.282037672709425,1.2188822089555436,1.0711749985450731,1.5298334853602626,1.314030057095342,0.2820376727094249,0.21888220895554356,0.07117499854507314,0.5298334853602626,0.31403005709534204
2022-02,1.3094721451786033,1.210618892967836,1.0677995693417908,1.6192936424784432,1.4880868728384185,0.30947214517860333,0.2106188929678361,0.06779956934179077,0.6192936424784432,0.48808687283841845
2022-03,1.3215998599534282,1.2205348956623725,1.0507478321596924,1.6421638998876678,1.572295530944724,0.3215998599534282,0.2205348956623725,0.05074783215969236,0.6421638998876678,0.572295530944724
2022-04,1.345960087948013,1.186346369978583,1.0389920270034332,1.650631086383805,1.6893671697998507,0.3459600879480129,0.186346369978583,0.03899202700343318,0.650631086383805,0.6893671697998507
2022-05,1.333784139137629,1.181651733810278,1.0392248152243493,1.610358671329439,1.8050425887577677,0.33378413913762905,0.1816517338102781,0.039224815224349285,0.6103586713294391,0.8050425887577677
2022-06,1.3228211195569641,1.0411546704938575,1.0275272071233192,1.6208096588189904,1.7311633150455623,0.32282111955696413,0.04115467049385746,0.02752720712331924,0.6208096588189904,0.7311633150455623
2022-07,1.3229108901014663,1.0832368414240308,1.0432986090903797,1.61796541233941,1.6553908288897805,0.32291089010146634,0.08323684142403076,0.04329860909037975,0.61796541233941,0.6553908288897805
2022-08,1.2945121563542537,1.0669739881285256,1.014898446138625,1.598800684984618,1.6824073185962745,0.29451215635425365,0.06697398812852562,0.01489844613862501,0.5988006849846179,0.6824073185962745
2022-09,1.3106012527582214,0.9618526740647881,1.0019205028225568,1.6847154408402973,1.7405531542587314,0.31060125275822137,-0.03814732593521186,0.0019205028225568466,0.6847154408402973,0.7405531542587314
2022-10,1.2920862571353706,1.0139134971147694,0.9977885119012975,1.6502915845232426,1.8117817027840226,0.2920862571353706,0.013913497114769413,-0.00221148809870253,0.6502915845232426,0.8117817027840226
2022-11,1.2915359764014873,1.097942407556119,1.0187976488389685,1.614130441998777,1.5975298641469236,0.2915359764014873,0.09794240755611905,0.018797648838968506,0.614130441998777,0.5975298641469236
2022-12,1.303166285157191,1.0010900022616953,1.024093580864808,1.6386249253057572,1.5200284355032165,0.303166285157191,0.001090002261695311,0.02409358086480795,0.6386249253057572,0.5200284355032165
2023-01,1.3424321233514684,1.0953504267372547,1.055519990688471,1.667884811185417,1.4844790360207833,0.34243212335146844,0.09535042673725469,0.05551999068847091,0.667884811185417,0.48447903602078335
2023-02,1.3347523947179492,1.0799609809567288,1.0370715241808761,1.701385330818531,1.540079683856867,0.33475239471794915,0.07996098095672877,0.037071524180876114,0.7013853308185309,0.5400796838568671
2023-03,1.3827961104938598,1.1088795876872204,1.0593027992783564,1.807454734115645,1.5444465402202203,0.38279611049385975,0.10887958768722039,0.059302799278356355,0.8074547341156451,0.5444465402202203
2023-04,1.4059035783042864,1.1218573377639678,1.0628528196473255,1.873483553232651,1.513091055748338,0.40590357830428636,0.12185733776396779,0.06285281964732548,0.873483553232651,0.5130910557483379
2023-05,1.3972968031062931,1.1631727380494519,1.0541232613629745,1.8196151230987059,1.4147246456486027,0.3972968031062931,0.16317273804945187,0.05412326136297452,0.8196151230987059,0.4147246456486027
2023-06,1.3787316781721703,1.1511724458366832,1.0528429261479364,1.7691480288943264,1.4687801100403446,0.37873167817217035,0.1511724458366832,0.0528429261479364,0.7691480288943264,0.4687801100403446
2023-07,1.3830468513556158,1.1811733669303175,1.0566839317930508,1.7404404818827972,1.5703392091910835,0.3830468513556158,0.1811733669303175,0.05668393179305076,0.7404404818827972,0.5703392091910835
2023-08,1.3854898895983372,1.1480866495491742,1.0584298434499209,1.8035569826451987,1.6618377908671427,0.3854898895983372,0.14808664954917417,0.05842984344992086,0.8035569826451987,0.6618377908671427
2023-09,1.3506828770676924,1.1136285379006767,1.0509806203806082,1.7331136863446024,1.7424917352851332,0.3506828770676924,0.11362853790067673,0.050980620380608244,0.7331136863446024,0.7424917352851332
2023-10,1.3636628781649038,1.061330393979568,1.0454519001338527,1.8699249059838592,1.6884474212472433,0.36366287816490384,0.061330393979567965,0.045451900133852696,0.8699249059838592,0.6884474212472433
2023-11,1.4114743538913541,1.1619428064331094,1.0751905953558747,1.843676314975089,1.5354957178829156,0.4114743538913541,0.16194280643310943,0.07519059535587469,0.843676314975089,0.5354957178829156
2023-12,1.4603518471389365,1.2377889323802687,1.1031833789210264,1.8648595626166755,1.494061000340733,0.4603518471389365,0.23778893238026866,0.10318337892102636,0.8648595626166755,0.4940610003407331
2024-01,1.4388306915735558,1.165529197465776,1.0975382645638128,1.9056816126072942,1.6017365887106896,0.4388306915735558,0.165529197465776,0.09753826456381276,0.9056816126072942,0.6017365887106896
2024-02,1.4688733252970003,1.249002709283863,1.0950357911889654,1.9131551907522744,1.626200577323121,0.4688733252970003,0.24900270928386292,0.09503579118896543,0.9131551907522744,0.626200577323121
2024-03,1.5513464582326848,1.3212664637954696,1.1051038817435832,2.1141547189161445,1.7023923202398454,0.5513464582326848,0.32126646379546964,0.1051038817435832,1.1141547189161445,0.7023923202398454
2024-04,1.5530387207989689,1.2692611767019455,1.0971308851772097,2.2219055611607628,1.7492360920558727,0.5530387207989689,0.2692611767019455,0.09713088517720969,1.2219055611607628,0.7492360920558727
2024-05,1.5607484294087999,1.2661190396852045,1.1043473200256062,2.24732504562518,1.7307619216910082,0.5607484294087999,0.26611903968520445,0.1043473200256062,1.24732504562518,0.7307619216910082
2024-06,1.593858184774301,1.3403093032494033,1.1207006925449567,2.2374177478972364,1.756922045094673,0.593858184774301,0.34030930324940334,0.12070069254495674,1.2374177478972364,0.756922045094673
2024-07,1.6312113819530416,1.3471869087797042,1.1399057207705285,2.3357288810768857,1.6809202301862491,0.6312113819530416,0.34718690877970415,0.13990572077052854,1.3357288810768857,0.6809202301862491
2024-08,1.5998862571616745,1.2723528987960178,1.1389745678868644,2.320536422654019,1.5816218015326693,0.5998862571616745,0.27235289879601776,0.13897456788686435,1.320536422654019,0.5816218015326693
2024-09,1.6093586421739166,1.1973436457150821,1.148926264331024,2.4287831219668634,1.5734062238143631,0.6093586421739166,0.19734364571508212,0.14892626433102407,1.4287831219668634,0.5734062238143631
2024-10,1.6465683638673523,1.1895050061982957,1.147063958563696,2.6295387250092688,1.6776516784613584,0.6465683638673523,0.1895050061982957,0.14706395856369592,1.6295387250092688,0.6776516784613584
2024-11,1.641465696987461,1.1592575369735012,1.169295233661176,2.577068624998993,1.689737279307348,0.641465696987461,0.1592575369735012,0.16929523366117594,1.5770686249989931,0.689737279307348
2024-12,1.6553321678329,1.1230307131041912,1.1619624047023214,2.7100096317438065,1.8528311464552338,0.6553321678329,0.12303071310419122,0.16196240470232137,1.7100096317438065,0.8528311464552338
2025-01,1.7030829159559868,1.1549396068959326,1.1714485247046493,2.8495947376509174,1.885118775175515,0.7030829159559868,0.15493960689593256,0.17144852470464933,1.8495947376509174,0.885118775175515
2025-02,1.7344938994534496,1.1859921189906777,1.1840190886341144,2.9139864544119347,1.855622107748721,0.7344938994534496,0.1859921189906777,0.18401908863411442,1.9139864544119347,0.8556221077487209
2025-03,1.813105308916187,1.2039883313261162,1.1833207239713663,3.198420805666576,1.9199192024295708,0.813105308916187,0.20398833132611616,0.18332072397136634,2.198420805666576,0.9199192024295708
2025-04,1.8215483526479546,1.2117785521937332,1.1986265494965949,3.1887676401334053,1.6908816616824183,0.8215483526479546,0.2117785521937332,0.19862654949659486,2.1887676401334053,0.6908816616824183
2025-05,1.8606730550866586,1.2878943415047843,1.1921666763661753,3.218044022613131,1.7156028916612098,0.8606730550866586,0.2878943415047843,0.19216667636617535,2.218044022613131,0.7156028916612098
2025-06,1.9502917439597751,1.4969447514790823,1.1908281440959083,3.1334598759469543,1.7048860411796098,0.9502917439597751,0.49694475147908235,0.19082814409590831,2.1334598759469543,0.7048860411796098
2025-07,1.9944092432588363,1.5532109111606718,1.190362567654076,3.2339244766433497,1.8173742394237824,0.9944092432588363,0.5532109111606718,0.1903625676540761,2.2339244766433497,0.8173742394237824
2025-08,2.0256168829911343,1.53598908373319,1.1924576616423206,3.365328013872839,1.8256167044637697,1.0256168829911343,0.53598908373319,0.1924576616423206,2.365328013872839,0.8256167044637697
2025-09,2.181303943224206,1.7166407488122415,1.1887330501076643,3.7635269086629486,1.8309711708632415,1.181303943224206,0.7166407488122415,0.18873305010766428,2.7635269086629486,0.8309711708632415
2025-10,2.3774065559802957,2.096334098359564,1.1827387534190767,3.964876992046425,1.9015044669266428,1.3774065559802957,1.0963340983595642,0.18273875341907675,2.964876992046425,0.9015044669266428
2025-11,2.4014068603712877,2.021702812406121,1.1663853808997262,4.311201157831336,1.9510567246820536,1.4014068603712877,1.021702812406121,0.1663853808997262,3.311201157831336,0.9510567246820536
2025-12,2.476733121963005,2.190927275705881,1.1706337659314439,4.366241995977471,1.9003240174859992,1.4767331219630049,1.190927275705881,0.17063376593144386,3.3662419959774708,0.9003240174859992
2026-01,2.74171638114412,2.7248410713986844,1.1587033696094977,4.735237459620203,2.03641236802615,1.74171638114412,1.7248410713986844,0.1587033696094977,3.735237459620203,1.0364123680261499
2026-02,3.0570789780471843,3.313699241591026,1.1683058837222837,5.309188424662148,2.2243752080236905,2.0570789780471843,2.313699241591026,0.16830588372228372,4.309188424662148,1.2243752080236905
2026-03,2.953792520328805,2.8780414454282024,1.1579468078915207,4.924669991383633,2.745170468225215,1.953792520328805,1.8780414454282024,0.1579468078915207,3.9246699913836327,1.745170468225215
2026-04,3.1745637037680496,3.707991704353448,1.1510213583192692,4.677769720903374,2.8678680539867227,2.1745637037680496,2.707991704353448,0.15102135831926922,3.677769720903374,1.8678680539867227
2026-05,3.4321544655500036,4.882267755624444,1.137054065064308,4.6508915783655596,2.8041632957301554,2.4321544655500036,3.8822677556244436,0.13705406506430795,3.6508915783655596,1.8041632957301554
2026-06,3.3119990959580803,5.051158089282841,1.1305941919338884,4.329076666441605,2.5204405645031835,2.3119990959580803,4.051158089282841,0.13059419193388844,3.3290766664416047,1.5204405645031835
2026-07,2.7954026886625036,3.69564871019705,1.1326310888669036,4.001440307459655,2.558431857734624,1.7954026886625036,2.69564871019705,0.13263108886690356,3.0014403074596547,1.558431857734624
